TransactionID,CustomerID,TransactionDate,ProductCategory,Amount,Quantity,PaymentMethod,TotalAmount
48,22,2024-08-24 20:13:33.113099,Clothing,340.92,1,Debit Card,340.92
49,22,2023-09-29 20:13:33.113099,Electronics,364.7,2,Debit Card,729.4
50,23,2024-10-29 20:13:33.113099,Electronics,485.53,1,Credit Card,485.53
51,23,2024-01-11 20:13:33.113099,Electronics,609.32,3,Debit Card,1827.96
52,24,2025-06-18 20:13:33.114392,Electronics,309.37,2,Cash,618.74
53,24,2024-06-04 20:13:33.114392,Beauty,403.15,2,Credit Card,806.3
54,24,2023-09-07 20:13:33.114392,Food,460.13,3,PayPal,1380.3899999999999
55,25,2023-10-28 20:13:33.114392,Sports,554.7,2,Debit Card,1109.4
56,25,2025-05-03 20:13:33.114392,Electronics,717.56,2,Credit Card,1435.12
57,25,2024-03-30 20:13:33.114392,Electronics,530.28,3,Cash,1590.84
58,26,2023-09-29 20:13:33.115249,Clothing,1551.11,2,Credit Card,3102.22
59,26,2024-01-23 20:13:33.115249,Clothing,1286.06,1,PayPal,1286.06
60,26,2025-08-15 20:13:33.115249,Sports,840.17,2,Credit Card,1680.34
61,27,2025-04-20 20:13:33.115249,Electronics,10.0,1,Credit Card,10.0
62,28,2025-02-04 20:13:33.115249,Food,383.1,2,Credit Card,766.2
63,28,2024-05-12 20:13:33.115249,Electronics,560.36,3,Debit Card,1681.08
64,28,2024-09-24 20:13:33.115249,Books,716.25,2,Debit Card,1432.5
65,29,2024-05-21 20:13:33.116257,Books,773.24,2,PayPal,1546.48
66,29,2024-11-02 20:13:33.116257,Sports,653.76,3,PayPal,1961.28
67,29,2025-03-03 20:13:33.116257,Electronics,561.4,1,Cash,561.4
68,30,2024-02-08 20:13:33.116257,Books,101.38,2,PayPal,202.76
69,31,2025-02-08 20:13:33.116257,Sports,109.63,1,Debit Card,109.63
70,32,2025-07-18 20:13:33.116257,Sports,230.5,2,PayPal,461.0
71,33,2024-08-20 20:13:33.117312,Electronics,577.98,2,Debit Card,1155.96
72,33,2024-01-07 20:13:33.117312,Clothing,508.16,3,Debit Card,1524.48
73,34,2025-01-06 20:13:33.117312,Books,566.2,3,Debit Card,1698.6000000000001
74,34,2023-09-18 20:13:33.117312,Electronics,517.36,1,Cash,517.36
75,34,2024-09-26 20:13:33.117312,Clothing,768.34,3,Debit Card,2305.02
76,35,2025-07-12 20:13:33.117312,Electronics,1573.1,2,PayPal,3146.2
77,35,2025-02-07 20:13:33.117312,Books,1534.03,1,Debit Card,1534.03
78,35,2024-05-01 20:13:33.117312,Electronics,1699.95,2,Debit Card,3399.9
79,35,2024-11-21 20:13:33.117312,Home,1473.55,3,Credit Card,4420.65
80,36,2025-07-16 20:13:33.118293,Clothing,823.56,3,PayPal,2470.68
81,36,2024-05-16 20:13:33.118293,Electronics,620.26,1,PayPal,620.26
82,37,2025-05-11 20:13:33.118293,Clothing,429.78,3,Cash,1289.34
83,37,2025-03-14 20:13:33.118293,Home,368.54,2,Cash,737.08
84,37,2024-02-26 20:13:33.118293,Sports,290.82,2,PayPal,581.64
85,37,2024-06-04 20:13:33.118293,Clothing,357.78,3,PayPal,1073.34
86,38,2023-10-29 20:13:33.119894,Electronics,261.45,3,Cash,784.3499999999999
87,39,2024-12-04 20:13:33.120650,Home,303.52,3,PayPal,910.56
88,40,2024-03-12 20:13:33.120995,Books,524.85,3,PayPal,1574.5500000000002
89,40,2025-06-19 20:13:33.120995,Home,801.99,3,Cash,2405.9700000000003
90,41,2023-10-02 20:13:33.120995,Clothing,472.83,3,Cash,1418.49
91,41,2024-09-03 20:13:33.120995,Home,529.33,1,Debit Card,529.33
92,42,2025-01-24 20:13:33.122264,Books,688.25,2,PayPal,1376.5
93,42,2024-03-15 20:13:33.122264,Electronics,558.56,2,Credit Card,1117.12
94,43,2025-04-23 20:13:33.124213,Books,10.0,3,PayPal,30.0
95,44,2023-09-01 20:13:33.124213,Books,714.62,2,Debit Card,1429.24
96,44,2024-04-10 20:13:33.124213,Books,469.02,3,Credit Card,1407.06
97,45,2023-08-20 20:13:33.125226,Electronics,205.76,2,Cash,411.52
98,46,2025-05-22 20:13:33.126160,Electronics,748.28,1,Debit Card,748.28
99,46,2023-10-16 20:13:33.126160,Electronics,669.45,1,Debit Card,669.45
100,46,2024-12-19 20:13:33.126160,Clothing,610.41,2,Credit Card,1220.82
101,47,2024-01-07 20:13:33.127228,Electronics,548.59,3,Debit Card,1645.77
102,47,2023-10-02 20:13:33.127228,Books,464.83,3,Debit Card,1394.49
103,48,2025-05-04 20:13:33.127771,Electronics,488.01,2,Credit Card,976.02
104,49,2024-08-24 20:13:33.128182,Books,1007.79,1,Debit Card,1007.79
105,50,2023-09-02 20:13:33.128182,Sports,461.7,2,Cash,923.4
106,51,2024-12-10 20:13:33.128928,Clothing,405.01,3,PayPal,1215.03
107,51,2025-01-22 20:13:33.128928,Clothing,471.37,3,Cash,1414.1100000000001
108,52,2023-09-18 20:13:33.129323,Home,1127.78,3,Debit Card,3383.34
109,52,2025-08-06 20:13:33.129323,Sports,928.2,2,Cash,1856.4
110,52,2024-01-29 20:13:33.129323,Clothing,967.58,1,PayPal,967.58
111,53,2023-11-26 20:13:33.129323,Electronics,441.63,2,Debit Card,883.26
112,54,2023-08-26 20:13:33.130665,Electronics,947.98,1,Cash,947.98
113,54,2023-11-14 20:13:33.130665,Electronics,925.3,2,Cash,1850.6
114,54,2025-01-23 20:13:33.130665,Electronics,784.0,1,Debit Card,784.0
115,55,2023-08-24 20:13:33.131522,Clothing,313.85,2,PayPal,627.7
116,56,2025-03-19 20:13:33.131843,Clothing,473.94,3,PayPal,1421.82
117,57,2023-12-10 20:13:33.131843,Clothing,1233.29,2,Cash,2466.58
118,57,2024-06-26 20:13:33.131843,Home,684.7,3,Debit Card,2054.1000000000004
119,58,2024-08-12 20:13:33.131843,Clothing,143.74,2,PayPal,287.48
120,59,2025-07-28 20:13:33.133086,Home,241.82,3,Debit Card,725.46
121,60,2024-03-16 20:13:33.133086,Books,767.83,2,Debit Card,1535.66
122,61,2025-08-16 20:13:33.134104,Electronics,546.4,1,Debit Card,546.4
123,61,2024-02-12 20:13:33.134104,Clothing,805.62,3,Credit Card,2416.86
124,61,2025-05-26 20:13:33.134104,Books,691.91,2,Credit Card,1383.82
125,61,2025-07-21 20:13:33.134104,Clothing,838.42,1,Cash,838.42
126,62,2024-10-19 20:13:33.135168,Electronics,368.3,2,Cash,736.6
127,62,2023-11-27 20:13:33.135168,Clothing,601.64,2,Credit Card,1203.28
128,63,2024-12-04 20:13:33.135168,Clothing,50.27,3,PayPal,150.81
129,64,2024-03-23 20:13:33.136075,Clothing,338.77,3,Credit Card,1016.31
130,64,2023-10-01 20:13:33.136075,Books,272.08,1,Credit Card,272.08
131,65,2024-04-08 20:13:33.136075,Sports,439.41,2,PayPal,878.82
132,65,2024-12-10 20:13:33.136075,Electronics,811.77,2,Debit Card,1623.54
133,66,2023-11-15 20:13:33.136827,Electronics,281.58,1,Cash,281.58
134,66,2025-07-14 20:13:33.136827,Clothing,267.98,1,Cash,267.98
135,67,2025-03-10 20:13:33.137909,Electronics,985.19,1,Debit Card,985.19
136,67,2025-01-14 20:13:33.137909,Books,1151.42,2,Debit Card,2302.84
137,67,2025-01-13 20:13:33.137909,Clothing,1403.52,3,Cash,4210.5599999999995
138,68,2025-02-21 20:13:33.137909,Clothing,440.8,2,PayPal,881.6
139,68,2025-03-20 20:13:33.137909,Books,319.77,2,Credit Card,639.54
140,68,2025-04-11 20:13:33.137909,Home,468.85,1,PayPal,468.85
141,69,2024-08-25 20:13:33.139153,Books,370.06,3,Cash,1110.18
142,70,2025-01-12 20:13:33.139153,Clothing,516.71,2,Debit Card,1033.42
143,71,2025-03-26 20:13:33.140100,Home,830.63,3,PayPal,2491.89
144,71,2024-09-07 20:13:33.140100,Books,826.1,1,Credit Card,826.1
145,72,2025-03-24 20:13:33.140100,Clothing,97.52,2,Debit Card,195.04
146,73,2023-09-14 20:13:33.141116,Electronics,769.86,1,Credit Card,769.86
147,74,2023-10-07 20:13:33.141116,Electronics,879.83,2,Credit Card,1759.66
148,74,2025-05-08 20:13:33.141116,Clothing,835.45,2,Cash,1670.9
149,74,2024-05-21 20:13:33.141116,Clothing,1069.81,2,Debit Card,2139.62
150,75,2024-05-20 20:13:33.142158,Electronics,614.65,3,Credit Card,1843.9499999999998
151,75,2025-06-03 20:13:33.142158,Clothing,803.94,1,Credit Card,803.94
152,75,2024-06-27 20:13:33.142158,Electronics,907.7,1,Cash,907.7
153,75,2025-05-08 20:13:33.142158,Books,682.6,2,Debit Card,1365.2
154,76,2025-08-15 20:13:33.143151,Clothing,477.75,2,Debit Card,955.5
155,76,2023-11-28 20:13:33.143151,Electronics,641.79,3,Cash,1925.37
156,77,2024-09-09 20:13:33.143151,Sports,553.81,2,PayPal,1107.62
157,77,2024-06-17 20:13:33.143151,Beauty,732.07,3,PayPal,2196.21
158,77,2025-03-30 20:13:33.143151,Clothing,855.83,2,Debit Card,1711.66
159,78,2024-08-10 20:13:33.144863,Sports,395.2,3,PayPal,1185.6
160,78,2025-03-27 20:13:33.144863,Electronics,378.64,2,Debit Card,757.28
161,79,2025-08-16 20:13:33.145491,Electronics,1116.8,3,Cash,3350.3999999999996
162,79,2024-09-01 20:13:33.145491,Sports,935.65,3,Credit Card,2806.95
163,79,2025-03-12 20:13:33.145491,Books,1117.16,2,PayPal,2234.32
164,79,2025-07-13 20:13:33.145491,Clothing,1286.82,2,Cash,2573.64
165,79,2024-07-29 20:13:33.145491,Electronics,1315.78,1,Cash,1315.78
166,80,2025-04-22 20:13:33.145991,Clothing,395.82,1,Debit Card,395.82
167,80,2024-03-15 20:13:33.145991,Clothing,586.82,2,PayPal,1173.64
168,80,2025-03-19 20:13:33.145991,Clothing,827.94,2,Cash,1655.88
169,81,2024-10-29 20:13:33.147300,Sports,785.2,3,Debit Card,2355.6000000000004
170,81,2025-03-25 20:13:33.147300,Home,414.79,2,Credit Card,829.58
171,82,2024-06-05 20:13:33.147300,Home,178.51,2,Credit Card,357.02
172,83,2023-11-26 20:13:33.148286,Clothing,397.1,2,PayPal,794.2
173,84,2023-11-02 20:13:33.148286,Books,306.58,1,Debit Card,306.58
174,84,2025-06-02 20:13:33.148286,Books,312.64,2,Credit Card,625.28
175,85,2024-10-02 20:13:33.149369,Clothing,825.76,2,Credit Card,1651.52
176,86,2025-03-04 20:13:33.149369,Home,39.47,3,Cash,118.41
177,87,2024-11-11 20:13:33.150272,Electronics,518.77,2,PayPal,1037.54
178,88,2024-08-30 20:13:33.150272,Books,752.48,1,PayPal,752.48
179,89,2024-08-30 20:13:33.150272,Electronics,961.46,1,PayPal,961.46
180,89,2023-11-15 20:13:33.150272,Books,848.33,3,PayPal,2544.9900000000002
181,89,2025-03-22 20:13:33.150272,Books,1213.55,1,Debit Card,1213.55
182,89,2024-12-02 20:13:33.150272,Electronics,782.84,2,Cash,1565.68
183,90,2025-02-27 20:13:33.151309,Home,736.25,2,PayPal,1472.5
184,90,2024-11-27 20:13:33.151309,Books,914.77,2,PayPal,1829.54
185,90,2024-05-22 20:13:33.151309,Electronics,713.96,2,Debit Card,1427.92
186,91,2023-10-18 20:13:33.152760,Clothing,392.98,1,PayPal,392.98
187,91,2023-11-09 20:13:33.152760,Electronics,457.77,1,PayPal,457.77
188,92,2024-12-13 20:13:33.153256,Clothing,580.54,1,Debit Card,580.54
189,92,2025-03-22 20:13:33.153256,Home,756.61,1,Credit Card,756.61
190,92,2024-05-15 20:13:33.153256,Home,732.57,2,Credit Card,1465.14
191,93,2023-11-03 20:13:33.154424,Clothing,449.7,1,Credit Card,449.7
192,93,2024-05-26 20:13:33.154424,Clothing,432.78,2,Cash,865.56
193,94,2023-10-22 20:13:33.154424,Beauty,582.5,3,Cash,1747.5
194,95,2024-09-10 20:13:33.154424,Books,1576.38,2,PayPal,3152.76
195,95,2024-12-22 20:13:33.154424,Books,1252.79,2,PayPal,2505.58
196,95,2023-10-18 20:13:33.154424,Home,612.19,3,PayPal,1836.5700000000002
197,95,2025-08-11 20:13:33.154424,Clothing,972.1,2,Cash,1944.2
198,96,2025-04-10 20:13:33.155660,Electronics,520.98,2,PayPal,1041.96
199,96,2024-11-25 20:13:33.155660,Sports,522.53,3,Debit Card,1567.59
200,96,2025-04-30 20:13:33.155660,Sports,581.04,2,Credit Card,1162.08
201,97,2024-06-08 20:13:33.155660,Electronics,10.0,1,Debit Card,10.0
202,98,2024-07-22 20:13:33.156690,Clothing,621.23,1,Cash,621.23
203,98,2024-01-16 20:13:33.156690,Beauty,656.53,2,Credit Card,1313.06
204,99,2024-05-28 20:13:33.156690,Books,266.25,1,Cash,266.25
205,100,2024-12-07 20:13:33.157720,Clothing,10.0,1,Cash,10.0
206,101,2024-09-07 20:13:33.157720,Electronics,754.18,3,Debit Card,2262.54
207,101,2024-12-08 20:13:33.157720,Clothing,395.66,1,Cash,395.66
208,101,2025-03-22 20:13:33.157720,Electronics,705.41,2,Debit Card,1410.82
209,102,2024-11-28 20:13:33.158775,Clothing,801.99,3,PayPal,2405.9700000000003
210,102,2025-05-09 20:13:33.158775,Books,883.76,1,PayPal,883.76
211,102,2024-06-24 20:13:33.158775,Electronics,484.95,3,Debit Card,1454.85
212,102,2024-04-22 20:13:33.158775,Clothing,995.58,2,Debit Card,1991.16
213,103,2024-05-20 20:13:33.158775,Electronics,527.31,2,Debit Card,1054.62
214,104,2024-07-09 20:13:33.159685,Electronics,1046.03,3,Credit Card,3138.09
215,104,2023-11-07 20:13:33.159685,Books,665.72,1,Credit Card,665.72
216,104,2024-12-19 20:13:33.159685,Books,1006.44,1,Debit Card,1006.44
217,105,2025-02-26 20:13:33.161142,Electronics,407.11,3,Cash,1221.33
218,106,2024-10-14 20:13:33.161581,Electronics,417.38,1,Debit Card,417.38
219,106,2024-03-26 20:13:33.161581,Home,415.86,3,Credit Card,1247.58
220,107,2024-06-08 20:13:33.161581,Sports,423.11,2,Credit Card,846.22
221,108,2024-02-11 20:13:33.162986,Books,211.59,1,Credit Card,211.59
222,109,2025-08-08 20:13:33.162986,Beauty,930.73,1,PayPal,930.73
223,109,2023-09-03 20:13:33.162986,Clothing,191.89,1,Cash,191.89
224,110,2025-02-26 20:13:33.164036,Electronics,352.97,1,Cash,352.97
225,111,2025-05-09 20:13:33.164036,Sports,744.5,3,PayPal,2233.5
226,111,2025-08-01 20:13:33.164036,Food,817.06,1,PayPal,817.06
227,112,2024-08-17 20:13:33.165043,Clothing,522.18,2,PayPal,1044.36
228,112,2024-03-16 20:13:33.165043,Electronics,349.55,2,Cash,699.1
229,113,2024-08-15 20:13:33.165947,Clothing,827.92,2,Cash,1655.84
230,113,2024-02-04 20:13:33.165947,Electronics,989.51,2,Credit Card,1979.02
231,114,2025-03-02 20:13:33.167043,Sports,466.66,2,Credit Card,933.32
232,115,2023-10-12 20:13:33.168028,Electronics,802.79,2,Debit Card,1605.58
233,116,2023-09-25 20:13:33.168028,Books,792.89,2,Cash,1585.78
234,116,2024-03-14 20:13:33.168028,Clothing,935.81,2,Cash,1871.62
235,116,2023-10-23 20:13:33.168028,Clothing,941.38,2,Debit Card,1882.76
236,117,2024-06-30 20:13:33.169012,Beauty,413.22,3,Debit Card,1239.66
237,117,2025-04-27 20:13:33.169012,Sports,587.52,3,Cash,1762.56
238,117,2024-04-08 20:13:33.169012,Electronics,1085.37,3,Debit Card,3256.1099999999997
239,118,2025-03-22 20:13:33.171363,Sports,282.63,2,Cash,565.26
240,119,2023-10-25 20:13:33.171363,Books,998.71,3,PayPal,2996.13
241,119,2023-12-29 20:13:33.171363,Clothing,512.89,1,Debit Card,512.89
242,120,2024-02-24 20:13:33.171363,Books,902.74,3,Debit Card,2708.2200000000003
243,120,2023-12-20 20:13:33.171363,Clothing,540.2,2,Cash,1080.4
244,120,2024-06-23 20:13:33.171363,Books,739.32,3,Cash,2217.96
245,121,2023-11-27 20:13:33.171363,Sports,534.79,3,Credit Card,1604.37
246,122,2025-04-12 20:13:33.172615,Clothing,997.34,2,Debit Card,1994.68
247,122,2023-11-01 20:13:33.172615,Sports,991.54,3,PayPal,2974.62
248,122,2024-04-14 20:13:33.172615,Clothing,1028.83,1,PayPal,1028.83
249,123,2024-10-20 20:13:33.172615,Clothing,157.62,1,Credit Card,157.62
250,124,2024-04-05 20:13:33.173531,Clothing,1378.38,2,Debit Card,2756.76
251,124,2024-10-08 20:13:33.173531,Electronics,799.54,3,Debit Card,2398.62
252,124,2025-01-19 20:13:33.173531,Food,904.51,3,Credit Card,2713.5299999999997
253,125,2025-04-08 20:13:33.173531,Books,341.65,1,Debit Card,341.65
254,126,2024-05-06 20:13:33.174581,Electronics,129.15,3,Credit Card,387.45000000000005
255,127,2025-01-28 20:13:33.174581,Home,10.0,1,Cash,10.0
256,128,2024-01-13 20:13:33.174581,Clothing,1045.57,2,Cash,2091.14
257,128,2023-08-21 20:13:33.174581,Home,708.34,2,PayPal,1416.68
258,129,2025-03-09 20:13:33.174581,Books,728.41,3,Cash,2185.23
259,129,2025-02-11 20:13:33.174581,Electronics,795.77,2,PayPal,1591.54
260,130,2025-05-01 20:13:33.175584,Home,735.62,2,Debit Card,1471.24
261,131,2025-04-23 20:13:33.175584,Clothing,756.81,2,Cash,1513.62
262,131,2025-04-27 20:13:33.175584,Clothing,1005.83,2,Cash,2011.66
263,131,2023-11-29 20:13:33.175584,Electronics,879.55,1,Credit Card,879.55
264,132,2025-02-01 20:13:33.175584,Books,245.87,3,Cash,737.61
265,133,2024-07-15 20:13:33.176574,Clothing,802.31,1,Debit Card,802.31
266,133,2024-07-14 20:13:33.176574,Electronics,534.41,1,Debit Card,534.41
267,134,2025-06-29 20:13:33.176574,Books,303.6,2,Credit Card,607.2
268,135,2023-09-08 20:13:33.176574,Clothing,368.41,1,Cash,368.41
269,136,2024-06-18 20:13:33.176574,Clothing,500.16,1,PayPal,500.16
270,136,2025-06-30 20:13:33.176574,Clothing,661.09,1,PayPal,661.09
271,137,2024-01-14 20:13:33.177773,Beauty,214.83,3,Credit Card,644.49
272,138,2024-10-09 20:13:33.177773,Electronics,472.8,1,Debit Card,472.8
273,138,2023-10-02 20:13:33.177773,Home,289.55,1,PayPal,289.55
274,139,2023-08-24 20:13:33.178526,Electronics,1017.41,2,Debit Card,2034.82
275,139,2024-09-10 20:13:33.178526,Beauty,775.82,2,PayPal,1551.64
276,139,2024-07-14 20:13:33.178526,Home,786.29,2,Credit Card,1572.58
277,140,2025-01-25 20:13:33.179597,Sports,265.38,3,PayPal,796.14
278,141,2024-12-11 20:13:33.179597,Books,511.64,1,PayPal,511.64
279,141,2023-09-28 20:13:33.179597,Sports,344.59,2,PayPal,689.18
280,141,2025-01-27 20:13:33.179597,Food,440.78,3,PayPal,1322.34
281,142,2025-01-31 20:13:33.180827,Home,576.03,2,Credit Card,1152.06
282,143,2025-03-06 20:13:33.180827,Food,705.4,2,Credit Card,1410.8
283,143,2025-04-09 20:13:33.180827,Clothing,615.68,3,Credit Card,1847.04
284,143,2024-07-30 20:13:33.180827,Food,897.71,1,Credit Card,897.71
285,144,2025-03-10 20:13:33.181823,Electronics,714.0,3,Debit Card,2142.0
286,144,2024-11-02 20:13:33.181823,Clothing,696.78,1,Credit Card,696.78
287,144,2024-08-29 20:13:33.181823,Home,929.22,1,Credit Card,929.22
288,145,2023-12-17 20:13:33.181823,Electronics,10.0,2,Debit Card,20.0
289,146,2024-01-19 20:13:33.183848,Books,227.14,1,Debit Card,227.14
290,147,2025-05-12 20:13:33.185822,Sports,358.39,3,Credit Card,1075.17
291,147,2023-10-09 20:13:33.185822,Clothing,312.48,3,Debit Card,937.44
292,147,2023-12-16 20:13:33.185822,Electronics,385.53,3,Credit Card,1156.59
293,148,2025-07-17 20:13:33.192951,Clothing,218.9,2,PayPal,437.8
294,148,2025-01-16 20:13:33.192951,Electronics,237.88,1,Cash,237.88
295,149,2023-08-23 20:13:33.225249,Beauty,452.09,2,PayPal,904.18
296,149,2025-07-23 20:13:33.225249,Books,425.94,2,Credit Card,851.88
297,150,2024-12-07 20:13:33.226540,Clothing,197.91,3,Debit Card,593.73
298,151,2023-10-09 20:13:33.228115,Books,492.29,1,Cash,492.29
299,151,2025-02-21 20:13:33.228115,Electronics,650.17,2,PayPal,1300.34
300,152,2024-03-28 20:13:33.229136,Home,587.92,1,Credit Card,587.92
301,152,2025-06-07 20:13:33.229136,Beauty,703.35,2,Debit Card,1406.7
302,153,2024-05-07 20:13:33.230130,Books,1422.94,2,Cash,2845.88
303,153,2024-07-27 20:13:33.230130,Electronics,1309.03,2,Credit Card,2618.06
304,153,2025-01-10 20:13:33.230130,Electronics,1063.5,1,PayPal,1063.5
305,154,2023-09-30 20:13:33.231130,Books,590.81,2,Cash,1181.62
306,154,2024-02-21 20:13:33.231130,Electronics,426.6,3,Debit Card,1279.8000000000002
307,155,2025-08-02 20:13:33.232730,Electronics,666.11,2,Credit Card,1332.22
308,155,2025-03-09 20:13:33.232730,Electronics,721.95,2,Debit Card,1443.9
309,156,2024-01-25 20:13:33.234335,Home,469.89,2,Debit Card,939.78
310,156,2024-08-01 20:13:33.234335,Clothing,637.93,3,Credit Card,1913.79
311,157,2024-04-29 20:13:33.235328,Clothing,525.51,3,PayPal,1576.53
312,157,2024-08-06 20:13:33.235328,Clothing,531.45,3,PayPal,1594.3500000000001
313,158,2024-05-18 20:13:33.238752,Sports,429.82,2,Debit Card,859.64
314,158,2024-11-14 20:13:33.238752,Electronics,80.25,2,Debit Card,160.5
315,159,2024-06-27 20:13:33.239749,Clothing,644.88,3,Debit Card,1934.6399999999999
316,159,2024-10-08 20:13:33.239749,Books,675.7,3,PayPal,2027.1000000000001
317,160,2023-10-26 20:13:33.240749,Sports,460.06,3,Cash,1380.18
318,160,2024-11-02 20:13:33.240749,Electronics,436.98,2,Debit Card,873.96
319,161,2024-04-22 20:13:33.242749,Electronics,676.14,1,PayPal,676.14
320,161,2025-04-16 20:13:33.242749,Food,816.72,3,Cash,2450.16
321,162,2023-11-17 20:13:33.244550,Clothing,2024.09,2,Cash,4048.18
322,162,2025-02-08 20:13:33.244550,Electronics,1925.28,1,Credit Card,1925.28
323,162,2024-10-20 20:13:33.244550,Electronics,1743.08,1,Cash,1743.08
324,162,2025-01-23 20:13:33.244550,Electronics,1709.75,1,Debit Card,1709.75
325,163,2024-12-10 20:13:33.245123,Electronics,504.07,1,PayPal,504.07
326,163,2023-09-16 20:13:33.245123,Clothing,527.12,2,Cash,1054.24
327,163,2024-03-29 20:13:33.245123,Home,681.98,2,Debit Card,1363.96
328,164,2023-08-22 20:13:33.246143,Electronics,566.61,1,Cash,566.61
329,164,2023-12-05 20:13:33.246143,Sports,625.09,1,Cash,625.09
330,165,2023-08-31 20:13:33.247144,Home,1162.45,3,PayPal,3487.3500000000004
331,165,2024-08-08 20:13:33.247144,Clothing,1579.26,2,Credit Card,3158.52
332,165,2023-10-12 20:13:33.247144,Electronics,1210.06,2,Credit Card,2420.12
333,166,2024-10-02 20:13:33.248141,Sports,161.09,1,Cash,161.09
334,166,2024-09-18 20:13:33.248141,Home,508.57,3,PayPal,1525.71
335,167,2024-03-22 20:13:33.250790,Sports,299.9,3,Cash,899.6999999999999
336,168,2023-09-23 20:13:33.252781,Clothing,658.65,2,Credit Card,1317.3
337,169,2024-06-12 20:13:33.253422,Food,164.14,2,Credit Card,328.28
338,170,2023-10-27 20:13:33.254441,Electronics,311.71,1,Cash,311.71
339,170,2023-10-04 20:13:33.254441,Sports,409.56,1,PayPal,409.56
340,171,2024-10-21 20:13:33.255442,Books,721.39,2,PayPal,1442.78
341,171,2025-02-25 20:13:33.255442,Sports,697.67,1,Debit Card,697.67
342,172,2024-12-29 20:13:33.257021,Beauty,1449.62,2,PayPal,2899.24
