CustomerID,Country
CUST_00407,United Kingdom
CUST_00408,United Kingdom
CUST_00409,Netherlands
CUST_00410,United Kingdom
CUST_00411,United Kingdom
CUST_00412,Belgium
CUST_00413,Belgium
CUST_00414,United Kingdom
CUST_00415,Germany
CUST_00416,United Kingdom
CUST_00417,United Kingdom
CUST_00418,United Kingdom
CUST_00419,Germany
CUST_00420,France
CUST_00421,France
CUST_00422,France
CUST_00423,United Kingdom
CUST_00424,United Kingdom
CUST_00425,United Kingdom
CUST_00426,United Kingdom
CUST_00427,United Kingdom
CUST_00428,Spain
CUST_00429,United Kingdom
CUST_00430,United Kingdom
CUST_00431,United Kingdom
CUST_00432,France
CUST_00433,Germany
CUST_00434,United Kingdom
CUST_00435,United Kingdom
CUST_00436,France
CUST_00437,United Kingdom
CUST_00438,Spain
CUST_00439,France
CUST_00440,United Kingdom
CUST_00441,United Kingdom
CUST_00442,Switzerland
CUST_00443,United Kingdom
CUST_00444,United Kingdom
CUST_00445,Spain
CUST_00446,Netherlands
CUST_00447,Switzerland
CUST_00448,France
CUST_00449,United Kingdom
CUST_00450,United Kingdom
CUST_00451,France
CUST_00452,United Kingdom
CUST_00453,United Kingdom
CUST_00454,Netherlands
CUST_00455,United Kingdom
CUST_00456,United Kingdom
CUST_00457,United Kingdom
CUST_00458,United Kingdom
CUST_00459,United Kingdom
CUST_00460,United Kingdom
CUST_00461,United Kingdom
CUST_00462,Germany
CUST_00463,France
CUST_00464,United Kingdom
CUST_00465,Belgium
CUST_00466,United Kingdom
CUST_00467,United Kingdom
CUST_00468,Spain
CUST_00469,United Kingdom
CUST_00470,Belgium
CUST_00471,United Kingdom
CUST_00472,Belgium
CUST_00473,United Kingdom
CUST_00474,Spain
CUST_00475,United Kingdom
CUST_00476,Switzerland
CUST_00477,United Kingdom
CUST_00478,United Kingdom
CUST_00479,Belgium
CUST_00480,United Kingdom
CUST_00481,Germany
CUST_00482,Germany
CUST_00483,United Kingdom
CUST_00484,Germany
CUST_00485,United Kingdom
CUST_00486,Netherlands
CUST_00487,United Kingdom
CUST_00488,United Kingdom
CUST_00489,Belgium
CUST_00490,Spain
CUST_00491,United Kingdom
CUST_00492,Germany
CUST_00493,United Kingdom
CUST_00494,United Kingdom
CUST_00495,United Kingdom
CUST_00496,United Kingdom
CUST_00497,United Kingdom
CUST_00498,United Kingdom
CUST_00499,Belgium
CUST_00500,Switzerland
