customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
CUST_000058,UNIQUE_000058,99475,Fortaleza,DF
CUST_000059,UNIQUE_000059,29457,Brasília,RS
CUST_000060,UNIQUE_000060,76557,Manaus,SP
CUST_000061,UNIQUE_000061,87189,Brasília,PR
CUST_000062,UNIQUE_000062,88953,Manaus,RJ
CUST_000063,UNIQUE_000063,62995,Manaus,BA
CUST_000064,UNIQUE_000064,50757,Salvador,SP
CUST_000065,UNIQUE_000065,19692,Brasília,MG
CUST_000066,UNIQUE_000066,55758,Rio de Janeiro,RJ
CUST_000067,UNIQUE_000067,82409,Belo Horizonte,SP
CUST_000068,UNIQUE_000068,81211,Belo Horizonte,PR
CUST_000069,UNIQUE_000069,75697,Brasília,BA
CUST_000070,UNIQUE_000070,47065,Brasília,SP
CUST_000071,UNIQUE_000071,42606,Porto Alegre,CE
CUST_000072,UNIQUE_000072,21534,Salvador,BA
CUST_000073,UNIQUE_000073,50397,Brasília,MG
CUST_000074,UNIQUE_000074,11016,Porto Alegre,PR
CUST_000075,UNIQUE_000075,99789,Manaus,RS
CUST_000076,UNIQUE_000076,65591,Fortaleza,PE
CUST_000077,UNIQUE_000077,99812,Fortaleza,PE
CUST_000078,UNIQUE_000078,33247,Manaus,PE
CUST_000079,UNIQUE_000079,34300,Curitiba,RJ
CUST_000080,UNIQUE_000080,84065,Porto Alegre,MG
CUST_000081,UNIQUE_000081,92798,Porto Alegre,PR
CUST_000082,UNIQUE_000082,19268,Manaus,BA
CUST_000083,UNIQUE_000083,96807,Rio de Janeiro,RJ
CUST_000084,UNIQUE_000084,22185,Recife,MG
CUST_000085,UNIQUE_000085,73704,São Paulo,RS
CUST_000086,UNIQUE_000086,96779,Manaus,CE
CUST_000087,UNIQUE_000087,49099,Brasília,PR
CUST_000088,UNIQUE_000088,18571,Brasília,PE
CUST_000089,UNIQUE_000089,48044,Salvador,SP
CUST_000090,UNIQUE_000090,61214,Manaus,PR
CUST_000091,UNIQUE_000091,71228,Salvador,AM
CUST_000092,UNIQUE_000092,58984,Manaus,MG
CUST_000093,UNIQUE_000093,50774,Porto Alegre,DF
CUST_000094,UNIQUE_000094,12568,São Paulo,RS
CUST_000095,UNIQUE_000095,72592,Porto Alegre,CE
CUST_000096,UNIQUE_000096,77563,Recife,RS
CUST_000097,UNIQUE_000097,12695,Fortaleza,PR
CUST_000098,UNIQUE_000098,58190,Belo Horizonte,DF
CUST_000099,UNIQUE_000099,15258,Manaus,AM
CUST_000100,UNIQUE_000100,97538,Recife,BA
CUST_000101,UNIQUE_000101,49504,Fortaleza,SP
CUST_000102,UNIQUE_000102,43159,Curitiba,DF
CUST_000103,UNIQUE_000103,23986,São Paulo,MG
CUST_000104,UNIQUE_000104,71858,Salvador,PE
CUST_000105,UNIQUE_000105,22666,Salvador,AM
CUST_000106,UNIQUE_000106,48660,Porto Alegre,SP
CUST_000107,UNIQUE_000107,13561,Brasília,CE
CUST_000108,UNIQUE_000108,36854,Fortaleza,PE
CUST_000109,UNIQUE_000109,74505,Curitiba,PR
CUST_000110,UNIQUE_000110,62251,Recife,DF
CUST_000111,UNIQUE_000111,32662,São Paulo,SP
CUST_000112,UNIQUE_000112,18392,Fortaleza,RJ
CUST_000113,UNIQUE_000113,40535,Curitiba,BA
CUST_000114,UNIQUE_000114,88603,Belo Horizonte,BA
CUST_000115,UNIQUE_000115,62256,Manaus,AM
CUST_000116,UNIQUE_000116,99135,Salvador,CE
CUST_000117,UNIQUE_000117,45222,Recife,AM
CUST_000118,UNIQUE_000118,87373,Salvador,RJ
CUST_000119,UNIQUE_000119,89575,Recife,MG
CUST_000120,UNIQUE_000120,94651,Porto Alegre,CE
CUST_000121,UNIQUE_000121,73335,Brasília,RS
CUST_000122,UNIQUE_000122,20965,Recife,MG
CUST_000123,UNIQUE_000123,34538,Salvador,CE
CUST_000124,UNIQUE_000124,80592,Porto Alegre,CE
CUST_000125,UNIQUE_000125,18110,Recife,RJ
CUST_000126,UNIQUE_000126,89309,Belo Horizonte,PR
CUST_000127,UNIQUE_000127,37266,Brasília,RJ
CUST_000128,UNIQUE_000128,62992,Recife,CE
CUST_000129,UNIQUE_000129,92948,Porto Alegre,SP
CUST_000130,UNIQUE_000130,16910,Fortaleza,MG
CUST_000131,UNIQUE_000131,10206,Rio de Janeiro,RJ
CUST_000132,UNIQUE_000132,97054,Curitiba,PR
CUST_000133,UNIQUE_000133,97897,Rio de Janeiro,DF
CUST_000134,UNIQUE_000134,33419,Rio de Janeiro,AM
CUST_000135,UNIQUE_000135,60636,São Paulo,CE
CUST_000136,UNIQUE_000136,60015,Belo Horizonte,RS
CUST_000137,UNIQUE_000137,64268,Fortaleza,DF
CUST_000138,UNIQUE_000138,97939,Manaus,BA
CUST_000139,UNIQUE_000139,28141,Recife,PE
CUST_000140,UNIQUE_000140,90356,Curitiba,PR
CUST_000141,UNIQUE_000141,81910,Brasília,RS
CUST_000142,UNIQUE_000142,66044,Fortaleza,PE
CUST_000143,UNIQUE_000143,77214,Salvador,PR
CUST_000144,UNIQUE_000144,43827,Manaus,SP
CUST_000145,UNIQUE_000145,65820,São Paulo,AM
CUST_000146,UNIQUE_000146,72623,São Paulo,DF
CUST_000147,UNIQUE_000147,91734,Fortaleza,MG
CUST_000148,UNIQUE_000148,85450,Porto Alegre,PR
CUST_000149,UNIQUE_000149,32299,Rio de Janeiro,MG
CUST_000150,UNIQUE_000150,53585,Salvador,AM
CUST_000151,UNIQUE_000151,74044,São Paulo,CE
CUST_000152,UNIQUE_000152,52557,Curitiba,BA
CUST_000153,UNIQUE_000153,59080,São Paulo,DF
CUST_000154,UNIQUE_000154,12693,Brasília,AM
CUST_000155,UNIQUE_000155,79163,Recife,AM
CUST_000156,UNIQUE_000156,35939,São Paulo,SP
CUST_000157,UNIQUE_000157,58925,Brasília,PE
CUST_000158,UNIQUE_000158,52941,Fortaleza,BA
CUST_000159,UNIQUE_000159,31834,Fortaleza,DF
CUST_000160,UNIQUE_000160,28047,Manaus,CE
CUST_000161,UNIQUE_000161,36105,São Paulo,CE
CUST_000162,UNIQUE_000162,85766,Curitiba,RJ
CUST_000163,UNIQUE_000163,25707,São Paulo,AM
CUST_000164,UNIQUE_000164,31976,Curitiba,PR
CUST_000165,UNIQUE_000165,54262,Belo Horizonte,SP
CUST_000166,UNIQUE_000166,33776,Manaus,BA
CUST_000167,UNIQUE_000167,40080,Belo Horizonte,CE
CUST_000168,UNIQUE_000168,76842,São Paulo,DF
CUST_000169,UNIQUE_000169,71373,Manaus,RJ
CUST_000170,UNIQUE_000170,16776,Belo Horizonte,DF
CUST_000171,UNIQUE_000171,65016,Rio de Janeiro,SP
CUST_000172,UNIQUE_000172,19474,São Paulo,PR
CUST_000173,UNIQUE_000173,68053,Belo Horizonte,RJ
CUST_000174,UNIQUE_000174,31959,Rio de Janeiro,RJ
CUST_000175,UNIQUE_000175,15530,Rio de Janeiro,PE
CUST_000176,UNIQUE_000176,13748,Fortaleza,BA
CUST_000177,UNIQUE_000177,23545,São Paulo,RJ
CUST_000178,UNIQUE_000178,76199,Rio de Janeiro,PE
CUST_000179,UNIQUE_000179,44766,Fortaleza,PE
CUST_000180,UNIQUE_000180,83530,Belo Horizonte,SP
CUST_000181,UNIQUE_000181,71087,Brasília,MG
CUST_000182,UNIQUE_000182,78840,São Paulo,DF
CUST_000183,UNIQUE_000183,64384,Manaus,PR
CUST_000184,UNIQUE_000184,61005,Curitiba,RS
CUST_000185,UNIQUE_000185,56576,Curitiba,DF
CUST_000186,UNIQUE_000186,49353,Belo Horizonte,RJ
CUST_000187,UNIQUE_000187,72003,Porto Alegre,PR
CUST_000188,UNIQUE_000188,93211,Porto Alegre,CE
CUST_000189,UNIQUE_000189,62733,Belo Horizonte,MG
CUST_000190,UNIQUE_000190,75318,Rio de Janeiro,CE
CUST_000191,UNIQUE_000191,99474,São Paulo,CE
CUST_000192,UNIQUE_000192,33664,Curitiba,BA
CUST_000193,UNIQUE_000193,77172,Curitiba,DF
CUST_000194,UNIQUE_000194,95616,Rio de Janeiro,RS
CUST_000195,UNIQUE_000195,36736,Curitiba,SP
CUST_000196,UNIQUE_000196,10854,Manaus,RS
CUST_000197,UNIQUE_000197,48623,São Paulo,CE
CUST_000198,UNIQUE_000198,17392,Recife,RJ
CUST_000199,UNIQUE_000199,65680,Curitiba,MG
CUST_000200,UNIQUE_000200,56717,Belo Horizonte,AM
CUST_000201,UNIQUE_000201,97092,Manaus,RS
CUST_000202,UNIQUE_000202,60859,Curitiba,CE
CUST_000203,UNIQUE_000203,36309,Manaus,MG
CUST_000204,UNIQUE_000204,97455,Fortaleza,PR
CUST_000205,UNIQUE_000205,73734,Recife,DF
CUST_000206,UNIQUE_000206,80467,Salvador,PE
CUST_000207,UNIQUE_000207,62662,Belo Horizonte,BA
CUST_000208,UNIQUE_000208,22688,Belo Horizonte,MG
CUST_000209,UNIQUE_000209,35342,São Paulo,RJ
CUST_000210,UNIQUE_000210,47157,Manaus,RJ
CUST_000211,UNIQUE_000211,77863,Rio de Janeiro,MG
CUST_000212,UNIQUE_000212,62083,Belo Horizonte,RJ
CUST_000213,UNIQUE_000213,75733,Manaus,DF
CUST_000214,UNIQUE_000214,99045,Manaus,RJ
CUST_000215,UNIQUE_000215,44698,Brasília,RS
CUST_000216,UNIQUE_000216,90623,Brasília,PE
CUST_000217,UNIQUE_000217,32671,Salvador,RJ
CUST_000218,UNIQUE_000218,35184,Fortaleza,PE
CUST_000219,UNIQUE_000219,52107,Salvador,CE
CUST_000220,UNIQUE_000220,96202,Curitiba,SP
CUST_000221,UNIQUE_000221,61663,Rio de Janeiro,DF
CUST_000222,UNIQUE_000222,25708,Curitiba,SP
CUST_000223,UNIQUE_000223,59811,Porto Alegre,CE
CUST_000224,UNIQUE_000224,12811,Curitiba,DF
CUST_000225,UNIQUE_000225,66250,São Paulo,MG
CUST_000226,UNIQUE_000226,82082,Curitiba,MG
CUST_000227,UNIQUE_000227,44754,Salvador,PE
CUST_000228,UNIQUE_000228,21411,Belo Horizonte,CE
CUST_000229,UNIQUE_000229,12911,Belo Horizonte,PE
CUST_000230,UNIQUE_000230,77270,Brasília,BA
CUST_000231,UNIQUE_000231,93763,Rio de Janeiro,RJ
CUST_000232,UNIQUE_000232,18680,Rio de Janeiro,AM
CUST_000233,UNIQUE_000233,94896,São Paulo,BA
CUST_000234,UNIQUE_000234,93879,Salvador,RJ
CUST_000235,UNIQUE_000235,81295,Brasília,DF
CUST_000236,UNIQUE_000236,98614,Porto Alegre,PE
CUST_000237,UNIQUE_000237,21111,Rio de Janeiro,DF
CUST_000238,UNIQUE_000238,47504,Belo Horizonte,DF
CUST_000239,UNIQUE_000239,11802,Curitiba,RJ
CUST_000240,UNIQUE_000240,18155,Curitiba,CE
CUST_000241,UNIQUE_000241,83656,Brasília,RJ
CUST_000242,UNIQUE_000242,49384,Salvador,PR
CUST_000243,UNIQUE_000243,57254,Salvador,MG
CUST_000244,UNIQUE_000244,31918,Fortaleza,MG
CUST_000245,UNIQUE_000245,95981,Recife,BA
CUST_000246,UNIQUE_000246,70713,Rio de Janeiro,MG
CUST_000247,UNIQUE_000247,40306,Salvador,RJ
CUST_000248,UNIQUE_000248,26646,Belo Horizonte,RS
CUST_000249,UNIQUE_000249,56843,Brasília,PE
CUST_000250,UNIQUE_000250,26371,Porto Alegre,RJ
CUST_000251,UNIQUE_000251,87371,Fortaleza,RJ
CUST_000252,UNIQUE_000252,12049,Manaus,AM
CUST_000253,UNIQUE_000253,41616,São Paulo,PE
CUST_000254,UNIQUE_000254,30932,Porto Alegre,PR
CUST_000255,UNIQUE_000255,39855,Manaus,MG
CUST_000256,UNIQUE_000256,71434,Curitiba,PE
CUST_000257,UNIQUE_000257,82694,São Paulo,MG
CUST_000258,UNIQUE_000258,53016,Rio de Janeiro,BA
CUST_000259,UNIQUE_000259,17400,Belo Horizonte,PE
CUST_000260,UNIQUE_000260,52642,São Paulo,MG
CUST_000261,UNIQUE_000261,25151,Recife,PR
CUST_000262,UNIQUE_000262,61407,Manaus,SP
CUST_000263,UNIQUE_000263,76690,Rio de Janeiro,DF
CUST_000264,UNIQUE_000264,14499,Recife,DF
CUST_000265,UNIQUE_000265,16295,Curitiba,PR
CUST_000266,UNIQUE_000266,69040,Recife,AM
CUST_000267,UNIQUE_000267,22183,Fortaleza,SP
CUST_000268,UNIQUE_000268,39299,Fortaleza,BA
CUST_000269,UNIQUE_000269,22874,Brasília,PR
CUST_000270,UNIQUE_000270,42711,Porto Alegre,DF
CUST_000271,UNIQUE_000271,15539,Porto Alegre,DF
CUST_000272,UNIQUE_000272,63351,Rio de Janeiro,DF
CUST_000273,UNIQUE_000273,71267,Curitiba,CE
CUST_000274,UNIQUE_000274,58354,Salvador,PR
CUST_000275,UNIQUE_000275,12557,Fortaleza,RJ
CUST_000276,UNIQUE_000276,48360,Rio de Janeiro,BA
CUST_000277,UNIQUE_000277,92018,Salvador,DF
CUST_000278,UNIQUE_000278,12200,Porto Alegre,MG
CUST_000279,UNIQUE_000279,78497,Brasília,PR
CUST_000280,UNIQUE_000280,56975,Recife,CE
CUST_000281,UNIQUE_000281,31357,Fortaleza,PR
CUST_000282,UNIQUE_000282,87505,Rio de Janeiro,BA
CUST_000283,UNIQUE_000283,12869,São Paulo,CE
CUST_000284,UNIQUE_000284,71135,Salvador,BA
CUST_000285,UNIQUE_000285,60108,Recife,PR
CUST_000286,UNIQUE_000286,48467,Fortaleza,RJ
CUST_000287,UNIQUE_000287,33328,Porto Alegre,BA
CUST_000288,UNIQUE_000288,96831,Curitiba,CE
CUST_000289,UNIQUE_000289,13987,Salvador,CE
CUST_000290,UNIQUE_000290,68871,Porto Alegre,BA
CUST_000291,UNIQUE_000291,32399,Fortaleza,RS
CUST_000292,UNIQUE_000292,56214,Salvador,PR
CUST_000293,UNIQUE_000293,96416,Recife,RS
CUST_000294,UNIQUE_000294,80271,Fortaleza,AM
CUST_000295,UNIQUE_000295,54064,Manaus,PR
CUST_000296,UNIQUE_000296,80091,Rio de Janeiro,BA
CUST_000297,UNIQUE_000297,50818,Recife,SP
CUST_000298,UNIQUE_000298,55525,Salvador,BA
CUST_000299,UNIQUE_000299,29830,Curitiba,RS
CUST_000300,UNIQUE_000300,27429,Porto Alegre,RJ
CUST_000301,UNIQUE_000301,16893,São Paulo,BA
CUST_000302,UNIQUE_000302,89909,Porto Alegre,BA
CUST_000303,UNIQUE_000303,57333,Salvador,RJ
CUST_000304,UNIQUE_000304,13436,Porto Alegre,BA
CUST_000305,UNIQUE_000305,84290,Rio de Janeiro,DF
CUST_000306,UNIQUE_000306,86213,Fortaleza,SP
CUST_000307,UNIQUE_000307,15895,São Paulo,MG
CUST_000308,UNIQUE_000308,29738,Belo Horizonte,SP
CUST_000309,UNIQUE_000309,40746,Salvador,BA
CUST_000310,UNIQUE_000310,59377,Brasília,DF
CUST_000311,UNIQUE_000311,58404,Belo Horizonte,PR
CUST_000312,UNIQUE_000312,64045,Porto Alegre,BA
CUST_000313,UNIQUE_000313,49790,Salvador,RS
CUST_000314,UNIQUE_000314,15600,Manaus,DF
CUST_000315,UNIQUE_000315,50764,Brasília,RJ
CUST_000316,UNIQUE_000316,84543,São Paulo,DF
CUST_000317,UNIQUE_000317,55714,Curitiba,RJ
CUST_000318,UNIQUE_000318,66835,Manaus,AM
CUST_000319,UNIQUE_000319,83744,Belo Horizonte,MG
CUST_000320,UNIQUE_000320,66491,Fortaleza,PE
CUST_000321,UNIQUE_000321,28589,Rio de Janeiro,DF
CUST_000322,UNIQUE_000322,53484,Curitiba,CE
CUST_000323,UNIQUE_000323,92989,Manaus,RS
CUST_000324,UNIQUE_000324,46212,Fortaleza,BA
CUST_000325,UNIQUE_000325,53525,Fortaleza,RS
CUST_000326,UNIQUE_000326,57202,Salvador,SP
CUST_000327,UNIQUE_000327,42635,Manaus,PE
CUST_000328,UNIQUE_000328,73208,São Paulo,SP
CUST_000329,UNIQUE_000329,43828,Porto Alegre,AM
CUST_000330,UNIQUE_000330,28711,Brasília,PE
CUST_000331,UNIQUE_000331,13420,Brasília,PE
CUST_000332,UNIQUE_000332,10301,Belo Horizonte,SP
CUST_000333,UNIQUE_000333,55236,Belo Horizonte,RJ
CUST_000334,UNIQUE_000334,76235,Brasília,SP
CUST_000335,UNIQUE_000335,64240,São Paulo,RS
CUST_000336,UNIQUE_000336,75726,Rio de Janeiro,RJ
CUST_000337,UNIQUE_000337,20492,Recife,RS
CUST_000338,UNIQUE_000338,16102,Porto Alegre,AM
CUST_000339,UNIQUE_000339,60336,Rio de Janeiro,BA
CUST_000340,UNIQUE_000340,95314,Salvador,PR
CUST_000341,UNIQUE_000341,36641,Recife,RJ
CUST_000342,UNIQUE_000342,44584,Recife,AM
CUST_000343,UNIQUE_000343,42745,Manaus,CE
CUST_000344,UNIQUE_000344,33093,São Paulo,AM
CUST_000345,UNIQUE_000345,76105,São Paulo,SP
CUST_000346,UNIQUE_000346,61885,Recife,SP
CUST_000347,UNIQUE_000347,46631,Manaus,PR
CUST_000348,UNIQUE_000348,82991,Porto Alegre,AM
CUST_000349,UNIQUE_000349,14014,Recife,MG
CUST_000350,UNIQUE_000350,21093,Curitiba,BA
CUST_000351,UNIQUE_000351,28070,Belo Horizonte,SP
CUST_000352,UNIQUE_000352,45777,Belo Horizonte,PR
CUST_000353,UNIQUE_000353,66958,Rio de Janeiro,BA
CUST_000354,UNIQUE_000354,92074,Salvador,AM
CUST_000355,UNIQUE_000355,20729,Belo Horizonte,AM
CUST_000356,UNIQUE_000356,55017,Fortaleza,PE
CUST_000357,UNIQUE_000357,76320,Rio de Janeiro,PR
CUST_000358,UNIQUE_000358,37751,Belo Horizonte,SP
CUST_000359,UNIQUE_000359,88069,Salvador,MG
CUST_000360,UNIQUE_000360,64748,São Paulo,AM
CUST_000361,UNIQUE_000361,15801,São Paulo,MG
CUST_000362,UNIQUE_000362,29190,Porto Alegre,AM
CUST_000363,UNIQUE_000363,59689,Recife,SP
CUST_000364,UNIQUE_000364,60993,Curitiba,BA
CUST_000365,UNIQUE_000365,39592,São Paulo,DF
CUST_000366,UNIQUE_000366,20647,Manaus,BA
CUST_000367,UNIQUE_000367,18716,Belo Horizonte,AM
CUST_000368,UNIQUE_000368,98891,Manaus,RS
CUST_000369,UNIQUE_000369,97545,Salvador,DF
CUST_000370,UNIQUE_000370,99912,São Paulo,DF
CUST_000371,UNIQUE_000371,80316,Curitiba,MG
CUST_000372,UNIQUE_000372,12368,Salvador,PR
CUST_000373,UNIQUE_000373,87575,Fortaleza,MG
CUST_000374,UNIQUE_000374,16655,Fortaleza,MG
CUST_000375,UNIQUE_000375,80031,Manaus,RS
CUST_000376,UNIQUE_000376,86429,Recife,BA
CUST_000377,UNIQUE_000377,97922,Rio de Janeiro,BA
CUST_000378,UNIQUE_000378,65766,Recife,CE
CUST_000379,UNIQUE_000379,23403,Porto Alegre,AM
CUST_000380,UNIQUE_000380,42097,Recife,RS
CUST_000381,UNIQUE_000381,88657,Porto Alegre,CE
CUST_000382,UNIQUE_000382,20966,Porto Alegre,SP
CUST_000383,UNIQUE_000383,62921,Curitiba,AM
CUST_000384,UNIQUE_000384,59726,São Paulo,AM
CUST_000385,UNIQUE_000385,60300,Curitiba,PE
CUST_000386,UNIQUE_000386,32677,Porto Alegre,PE
CUST_000387,UNIQUE_000387,65609,Salvador,RJ
CUST_000388,UNIQUE_000388,66661,Fortaleza,RJ
CUST_000389,UNIQUE_000389,41024,Porto Alegre,MG
CUST_000390,UNIQUE_000390,80313,Curitiba,SP
CUST_000391,UNIQUE_000391,63006,Salvador,DF
CUST_000392,UNIQUE_000392,25338,Curitiba,DF
CUST_000393,UNIQUE_000393,78027,Recife,PE
CUST_000394,UNIQUE_000394,90135,Belo Horizonte,PE
CUST_000395,UNIQUE_000395,29508,Manaus,PE
CUST_000396,UNIQUE_000396,13051,Rio de Janeiro,RS
CUST_000397,UNIQUE_000397,58747,Curitiba,PR
CUST_000398,UNIQUE_000398,97142,Rio de Janeiro,RJ
CUST_000399,UNIQUE_000399,97235,Brasília,RS
CUST_000400,UNIQUE_000400,64021,Curitiba,BA
CUST_000401,UNIQUE_000401,76412,Belo Horizonte,DF
CUST_000402,UNIQUE_000402,68335,Rio de Janeiro,AM
CUST_000403,UNIQUE_000403,66179,Porto Alegre,RJ
CUST_000404,UNIQUE_000404,42093,Curitiba,CE
CUST_000405,UNIQUE_000405,79678,São Paulo,BA
CUST_000406,UNIQUE_000406,90738,Manaus,RJ
CUST_000407,UNIQUE_000407,49734,Belo Horizonte,RS
CUST_000408,UNIQUE_000408,82615,Rio de Janeiro,SP
CUST_000409,UNIQUE_000409,83523,Belo Horizonte,AM
CUST_000410,UNIQUE_000410,27019,Salvador,RJ
CUST_000411,UNIQUE_000411,93613,Manaus,PR
CUST_000412,UNIQUE_000412,96672,Porto Alegre,PE
CUST_000413,UNIQUE_000413,83847,Curitiba,PE
CUST_000414,UNIQUE_000414,92750,Curitiba,AM
CUST_000415,UNIQUE_000415,89634,Curitiba,RS
CUST_000416,UNIQUE_000416,38251,Manaus,PE
CUST_000417,UNIQUE_000417,35945,São Paulo,RJ
CUST_000418,UNIQUE_000418,42217,Brasília,CE
CUST_000419,UNIQUE_000419,18308,Fortaleza,DF
CUST_000420,UNIQUE_000420,15949,Recife,DF
CUST_000421,UNIQUE_000421,61990,Rio de Janeiro,BA
CUST_000422,UNIQUE_000422,11150,São Paulo,MG
CUST_000423,UNIQUE_000423,99480,Porto Alegre,SP
CUST_000424,UNIQUE_000424,84740,Rio de Janeiro,AM
CUST_000425,UNIQUE_000425,76617,Curitiba,BA
CUST_000426,UNIQUE_000426,26896,Belo Horizonte,MG
CUST_000427,UNIQUE_000427,56175,Porto Alegre,RS
CUST_000428,UNIQUE_000428,17805,Rio de Janeiro,PR
CUST_000429,UNIQUE_000429,15237,Curitiba,PR
CUST_000430,UNIQUE_000430,30056,Rio de Janeiro,SP
CUST_000431,UNIQUE_000431,55543,Belo Horizonte,PE
CUST_000432,UNIQUE_000432,66556,Curitiba,RJ
CUST_000433,UNIQUE_000433,13343,Brasília,BA
CUST_000434,UNIQUE_000434,23500,São Paulo,BA
CUST_000435,UNIQUE_000435,63222,Salvador,AM
CUST_000436,UNIQUE_000436,39375,Recife,AM
CUST_000437,UNIQUE_000437,19662,Manaus,PR
CUST_000438,UNIQUE_000438,26964,Recife,PR
CUST_000439,UNIQUE_000439,69638,Porto Alegre,CE
CUST_000440,UNIQUE_000440,83666,Recife,CE
CUST_000441,UNIQUE_000441,95067,Curitiba,PE
CUST_000442,UNIQUE_000442,77215,Brasília,CE
CUST_000443,UNIQUE_000443,79042,Salvador,RJ
CUST_000444,UNIQUE_000444,23284,São Paulo,RJ
CUST_000445,UNIQUE_000445,82789,São Paulo,BA
CUST_000446,UNIQUE_000446,94664,Belo Horizonte,DF
CUST_000447,UNIQUE_000447,71389,Manaus,RJ
CUST_000448,UNIQUE_000448,19435,Rio de Janeiro,MG
CUST_000449,UNIQUE_000449,64340,Brasília,PR
CUST_000450,UNIQUE_000450,54078,Rio de Janeiro,AM
CUST_000451,UNIQUE_000451,88832,Salvador,CE
CUST_000452,UNIQUE_000452,61293,Recife,BA
CUST_000453,UNIQUE_000453,88781,São Paulo,SP
CUST_000454,UNIQUE_000454,70403,Salvador,AM
CUST_000455,UNIQUE_000455,39124,Recife,MG
CUST_000456,UNIQUE_000456,53919,São Paulo,CE
CUST_000457,UNIQUE_000457,45247,Recife,MG
CUST_000458,UNIQUE_000458,72752,Manaus,PR
CUST_000459,UNIQUE_000459,66573,Brasília,PR
CUST_000460,UNIQUE_000460,69101,Porto Alegre,PE
CUST_000461,UNIQUE_000461,36646,Salvador,BA
CUST_000462,UNIQUE_000462,33049,Salvador,AM
CUST_000463,UNIQUE_000463,89605,Fortaleza,RS
CUST_000464,UNIQUE_000464,78385,Curitiba,RS
CUST_000465,UNIQUE_000465,50158,Manaus,AM
CUST_000466,UNIQUE_000466,75417,Manaus,SP
CUST_000467,UNIQUE_000467,33289,Rio de Janeiro,BA
CUST_000468,UNIQUE_000468,19823,Recife,MG
CUST_000469,UNIQUE_000469,70160,Curitiba,SP
CUST_000470,UNIQUE_000470,51975,Brasília,DF
