customer_id,actual_ltv,predicted_ltv,prediction_error,prediction_error_pct,segment,cluster
61,1535.4738888888887,680.1406868415254,855.3332020473633,55.704835376022324,Loyal,0
62,692.551,422.4224251793572,270.1285748206428,39.004863875821826,Regular,1
63,322.14900000000006,787.4466021092743,-465.29760210927424,-144.43552583098943,At-Risk,0
64,0.0,46.90807644465923,-46.90807644465923,-inf,Lost,1
65,50.31322222222222,660.8544546468888,-610.5412324246666,-1213.4806825292226,Regular,0
66,2497.4719444444445,1437.3478410993382,1060.1241033451063,42.44788838182236,High-Value,0
67,1241.0,598.9855858986156,642.0144141013844,51.73363530228722,Regular,1
68,442.6801111111111,754.1545718050911,-311.47446069398,-70.36106951184013,Regular,0
69,105.43633333333335,131.58058295054207,-26.144249617208715,-24.796243183604048,Regular,1
70,2175.3087499999997,1237.2143160528228,938.0944339471769,43.12465685375361,High-Value,0
71,8.111111111111112,430.63630878374244,-422.52519767263135,-5209.214765826961,New,1
72,719.2527777777777,418.07061628704207,301.18216149073567,41.874313286808004,Regular,1
73,809.9025555555555,1417.565516631687,-607.6629610761314,-75.02914479128947,Loyal,0
74,269.61333333333334,277.4202106962145,-7.806877362881153,-2.8955828209093837,Promising,0
75,724.1681111111111,509.2994288860882,214.8686822250229,29.671105221043764,Regular,1
76,521.001,421.1081622002846,99.89283779971538,19.173252604067052,New,1
77,75.09266666666666,65.73188360329425,9.36078306337241,12.46564209115725,Regular,1
78,461.29511111111117,407.70327196993645,53.59183914117472,11.61769068223794,Regular,0
79,127.57966666666667,409.0006276405828,-281.4209609739162,-220.58449306753388,Regular,0
80,733.5932222222223,760.6103910971258,-27.01716887490352,-3.6828542108203117,High-Value,0
81,627.6945555555556,299.9616461688987,327.73290938665684,52.21216378029426,Regular,1
82,0.0,-113.28339380968981,113.28339380968981,inf,Lost,1
83,158.39377777777779,-36.433025341248424,194.8268031190262,123.00155085155112,Lost,1
84,0.0,126.86713543314471,-126.86713543314471,-inf,Lost,1
85,1415.5206944444446,785.1866941731671,630.3340002712775,44.53018615306556,High-Value,0
86,114.00977777777778,457.57474290169955,-343.56496512392175,-301.34692990418904,Regular,0
87,0.0,142.33822086107511,-142.33822086107511,-inf,Regular,1
88,207.49033333333333,99.68879991754909,107.80153341578423,51.954966616493415,Lost,1
89,2007.4493055555556,1145.8216276149374,861.6276779406182,42.92151615266645,High-Value,0
90,1146.8806944444443,515.1784622714642,631.7022321729801,55.080030140273685,High-Value,0
91,1833.5876388888887,1589.2584224269165,244.32921646197224,13.325199803922654,High-Value,0
92,507.15533333333326,403.11489432985104,104.04043900348222,20.51451146528721,New,1
93,0.0,-8.44036964190201,8.44036964190201,inf,Lost,1
94,421.63177777777776,170.62616738964715,251.0056103881306,59.531947926473386,Regular,1
95,222.14711111111112,430.56258767829934,-208.41547656718822,-93.81867516744128,Regular,1
96,397.0388888888889,238.45226390299638,158.5866249858925,39.942340517246635,Regular,1
97,0.0,-21.153818745808792,21.153818745808792,inf,Lost,1
98,0.0,-55.883536622052645,55.883536622052645,inf,Lost,1
99,39.65522222222222,212.8360613366624,-173.18083911444018,-436.7163501038007,New,1
100,0.0,31.06704456819142,-31.06704456819142,-inf,Lost,1
101,724.1599999999999,325.9263262406866,398.23367375931326,54.992498033488914,At-Risk,0
102,468.6762222222222,598.725630272237,-130.04940805001485,-27.748241084940744,At-Risk,0
103,301.61977777777776,243.53260277215526,58.0871750056225,19.258410517237028,Regular,1
104,433.9343055555555,1132.7387715438558,-698.8044659883003,-161.0392303723574,High-Value,0
105,816.8375555555556,847.7887450148895,-30.951189459333932,-3.7891486806434975,High-Value,0
106,459.58366666666666,468.71824033479714,-9.134573668130486,-1.9875757844883855,Regular,0
107,2031.8333333333333,1527.3514100244797,504.48192330885354,24.82890279594062,High-Value,0
108,0.0,-42.78914392263101,42.78914392263101,inf,Lost,1
109,380.2488888888889,351.77445912993323,28.474429758955694,7.488366328211966,Regular,1
110,0.0,-50.85533771295326,50.85533771295326,inf,Lost,1
111,1428.812777777778,1542.0053213391243,-113.19254356134638,-7.922139647812636,High-Value,0
112,324.8256666666667,233.41539883669714,91.41026782996954,28.14133155424998,Lost,1
113,414.1533333333334,313.0873106738931,101.0660226594403,24.40304460331285,Regular,1
114,434.9745555555555,544.7441292767339,-109.7695737211784,-25.235860884087618,Regular,0
115,165.46666666666667,183.1044059425738,-17.637739275907137,-10.659391182055078,Regular,1
116,680.8466666666667,498.52198667010055,182.32467999656615,26.779110322916488,Regular,0
117,0.0,99.50525273727192,-99.50525273727192,-inf,Lost,1
118,720.3639999999999,584.2333655191503,136.1306344808496,18.89747884137042,Regular,0
119,377.7668888888889,29.130488856046668,348.63640003284223,92.28876597900704,Lost,1
120,306.49455555555556,340.3982518912344,-33.90369633567883,-11.061761366111252,Regular,1
121,547.9866666666666,357.8410363078254,190.14563035884117,34.69895198645488,Regular,0
122,516.4182222222223,489.4250824617888,26.993139760433507,5.226992115862628,At-Risk,0
123,1104.21625,696.6864531345441,407.52979686545586,36.90670164159021,High-Value,0
124,604.8293333333332,627.8181450241067,-22.988811690773446,-3.8008757882289848,Regular,0
125,569.473,397.55153360297686,171.9214663970231,30.189572885285713,At-Risk,0
126,837.1579166666667,878.4408073874217,-41.28289072075506,-4.931314618051062,High-Value,0
127,902.0265277777778,773.5022227090783,128.5243050686995,14.248395264530691,High-Value,0
128,1229.904,858.221295851183,371.68270414881704,30.220464698774624,At-Risk,0
129,1834.6015277777776,1142.0138263516662,692.5877014261114,37.75139674417645,High-Value,0
130,742.5113888888889,896.8034731635319,-154.292084274643,-20.779759958366327,High-Value,0
131,432.6953333333334,232.4320093486034,200.26332398473,46.28275568446081,Regular,0
132,352.5737777777778,1068.736515040978,-716.1627372632001,-203.12422034816984,High-Value,0
133,1147.083472222222,997.6627575667819,149.42071465544018,13.02614136406049,High-Value,0
134,95.849,336.56332323257055,-240.71432323257056,-251.1391075885722,Regular,1
135,1131.7534722222222,711.7397333557057,420.0137388665165,37.11176940697258,High-Value,0
136,1090.903888888889,747.3774942556183,343.5263946332707,31.490069669030174,High-Value,0
137,435.31522222222225,371.4386359215679,63.87658630065437,14.673639477749823,Regular,1
138,291.52955555555553,314.28794742980824,-22.75839187425271,-7.80654703461644,At-Risk,0
139,65.42422222222221,-18.85569308490375,84.27991530712596,128.82066067343962,Lost,1
140,0.0,-133.25131028446282,133.25131028446282,inf,Lost,1
141,96.25455555555556,434.22581759236283,-337.9712620368073,-351.122354766616,Regular,0
142,250.4873333333333,658.2115810061297,-407.72424767279637,-162.77240140132025,At-Risk,0
143,322.514,574.5910835174321,-252.07708351743213,-78.16004375544384,Loyal,0
144,349.92955555555557,870.1860038149769,-520.2564482594213,-148.67462322050824,Loyal,0
145,903.6670000000003,875.0799091657366,28.587090834263677,3.1634541080136453,High-Value,0
146,0.0,-63.9078213324064,63.9078213324064,inf,Lost,1
147,1371.288777777778,1863.81886203461,-492.53008425683197,-35.917313131884185,At-Risk,0
148,0.0,-14.76900713399317,14.76900713399317,inf,Lost,1
149,0.0,-71.41104637712391,71.41104637712391,inf,Lost,1
150,307.0623333333333,412.3555447831603,-105.29321144982703,-34.290500663761115,New,1
151,284.5945555555556,343.19370059342117,-58.59914503786558,-20.590395667785874,Promising,0
152,442.8098888888889,193.08893973694614,249.72094915194276,56.39461886873159,Lost,1
153,0.0,20.421613580829842,-20.421613580829842,-inf,Lost,1
154,460.43533333333335,365.72092104805205,94.7144122852813,20.570622067510307,Regular,1
155,1846.4031944444446,1187.591658398694,658.8115360457505,35.680805689029214,Loyal,0
156,611.4317777777777,339.9487903501122,271.48298742766553,44.40119033628881,Regular,0
157,31.503555555555558,137.71404748750712,-106.21049193195157,-337.1381104734436,Regular,1
158,631.896111111111,604.2164220344399,27.67968907667114,4.3804176968267505,Loyal,0
159,51.63533333333333,310.32320497507266,-258.6878716417393,-500.99002938893136,New,1
160,0.0,-74.66494198538766,74.66494198538766,inf,Lost,1
161,850.1356944444444,1154.218562525551,-304.08286808110665,-35.7687449272227,High-Value,0
162,25.314777777777778,-21.083127882469796,46.397905660247574,183.2838750059158,Lost,1
163,0.0,173.4328783757581,-173.4328783757581,-inf,Lost,1
164,0.0,26.33183602217582,-26.33183602217582,-inf,Lost,1
165,34.309999999999995,-0.24063620995565316,34.55063620995565,100.70135881654227,Lost,1
166,227.3301111111111,354.5183217339778,-127.1882106228667,-55.948686252434676,New,1
167,65.8378888888889,160.6777833258348,-94.83989443694591,-144.05063108418034,Lost,1
168,146.77866666666668,461.1675122883009,-314.38884562163423,-214.19246594984344,New,1
169,2129.744583333333,1401.8596161817313,727.8849671516018,34.177101463141895,High-Value,0
170,8.378777777777778,429.3987981509764,-421.02002037319863,-5024.838127224586,New,1
171,248.8732222222222,195.6179895735881,53.25523264863412,21.398538650768067,New,1
172,834.8969444444442,1793.7637144204355,-958.8667699759912,-114.84851829396008,High-Value,0
173,137.95377777777776,209.95662989019883,-72.00285211242107,-52.193461659604964,Regular,1
174,918.3237777777779,1010.6785255499789,-92.354747772201,-10.056882986922899,At-Risk,0
175,1248.7156944444444,1055.9905132188844,192.72518122555994,15.433871944029956,Loyal,0
176,0.0,102.88062255817368,-102.88062255817368,-inf,Regular,1
177,0.0,-119.92167516024637,119.92167516024637,inf,Lost,1
178,920.0129166666667,661.3251623480865,258.68775431858023,28.117839394673016,High-Value,0
179,0.0,193.52435062409876,-193.52435062409876,-inf,Regular,1
180,507.56088888888894,446.8955712005582,60.66531768833073,11.952323162869053,At-Risk,0
181,657.8435555555556,553.6354052930852,104.20815026247033,15.840871189270143,Regular,0
182,0.0,82.60672051069571,-82.60672051069571,-inf,Lost,1
183,891.5165555555558,416.9067344385302,474.6098211170256,53.23623191958209,Regular,1
184,607.6601111111112,327.1043656211149,280.5557454899963,46.1698473143149,New,1
185,0.0,88.1699488941922,-88.1699488941922,-inf,Lost,1
186,287.6605555555556,507.8285699887547,-220.16801443319906,-76.53743628770758,Regular,0
187,256.48955555555557,280.89905305791837,-24.409497502362797,-9.516760809028618,Promising,0
188,1525.9027777777778,1343.9003686799606,182.00240909781724,11.927523283159188,High-Value,0
189,0.0,321.56750088303045,-321.56750088303045,-inf,At-Risk,1
190,151.45472222222222,792.136215699752,-640.6814934775298,-423.0184995734162,High-Value,0
191,153.94888888888892,173.96634445158355,-20.017455562694636,-13.002663226197129,New,1
192,0.0,-39.97192493909796,39.97192493909796,inf,Lost,1
193,17.01711111111111,407.26581630543615,-390.24870519432505,-2293.272357724203,At-Risk,0
194,661.4935555555555,1092.4112508021713,-430.9176952466157,-65.1431433651246,Loyal,0
195,359.4357777777778,102.67840468147983,256.75737309629795,71.43344902494346,Lost,1
196,337.552,450.26601631057656,-112.71401631057654,-33.391600793530046,Regular,0
197,233.93255555555552,150.62861610840145,83.30393944715408,35.61023785223883,Lost,1
198,143.35577777777777,146.6600256460829,-3.3042478683051115,-2.304928283690926,Regular,1
199,2417.2631944444443,1230.3819370624788,1186.8812573819655,49.10020804146421,High-Value,0
200,143.91544444444443,357.86998302300765,-213.95453857856322,-148.66683656121143,At-Risk,1
201,1960.8408333333332,826.0844897274039,1134.7563436059293,57.870905395054386,High-Value,0
202,297.91299999999995,519.6173172193212,-221.70431721932124,-74.41914828131746,Regular,0
203,0.0,11.562748465671405,-11.562748465671405,-inf,Lost,1
204,50.645777777777774,368.230855912137,-317.5850781343592,-627.0711835601593,At-Risk,0
205,1258.7227777777778,678.6718517304853,580.0509260472925,46.08250015713134,Loyal,0
206,0.0,-137.36530774411682,137.36530774411682,inf,Lost,1
207,1113.807638888889,722.7600655251044,391.0475733637845,35.109076263284145,At-Risk,0
208,0.0,14.557769220025023,-14.557769220025023,-inf,Regular,1
209,549.5115555555557,231.56642986460804,317.94512569094763,57.85958866133496,Regular,1
210,191.42222222222222,1.1459424693289861,190.27627975289323,99.40135348131177,Lost,1
211,183.21377777777778,14.454337009558742,168.75944076821904,92.11067137806056,Lost,1
212,1129.573611111111,1035.2458446041228,94.32776650698816,8.350740985724885,High-Value,0
213,302.2443333333333,392.6689034309223,-90.42457009758897,-29.917705685440687,At-Risk,1
214,433.14144444444446,413.774204332858,19.367240111586455,4.471343105120603,Regular,0
215,106.2798888888889,144.6436191015847,-38.3637302126958,-36.09688588666427,Lost,1
216,99.32055555555557,298.6359940624033,-199.31543850684773,-200.67894041869246,New,1
217,112.5578888888889,85.48208162744203,27.07580726144687,24.05500629829212,Regular,1
218,591.6163333333334,482.5364266988033,109.07990663453006,18.437609053141433,Regular,0
219,0.0,143.7952594910455,-143.7952594910455,-inf,Lost,1
220,467.5812222222222,841.9727951727971,-374.39157295057487,-80.06984779483763,High-Value,0
221,280.09288888888887,71.93766686813825,208.1552220207506,74.31649651888324,Lost,1
222,437.91077777777775,661.0520510320238,-223.14127325424602,-50.955876077450945,Regular,0
223,176.55455555555554,73.14154428470937,103.41301127084617,58.57283656343023,Lost,1
224,390.0308888888889,327.06980025449036,62.96108863439855,16.14259035066701,New,1
225,135.999,496.3050167939647,-360.30601679396466,-264.93284273705297,Regular,0
226,1272.4102777777778,968.2585482209568,304.151729556821,23.903589500079477,High-Value,0
227,134.831,293.9507997323517,-159.1197997323517,-118.01425468353104,Regular,1
228,189.61344444444444,612.2144446285682,-422.6010001841238,-222.87501892195377,Loyal,0
229,1054.3714444444445,922.5957277983283,131.77571664611617,12.498035425793393,High-Value,0
230,174.13541666666666,257.52132446093606,-83.3859077942694,-47.885668171620885,Promising,0
231,0.0,-95.54395254484137,95.54395254484137,inf,Lost,1
232,1166.874583333333,1036.1129557715178,130.7616275618152,11.206142410633126,High-Value,0
233,169.99266666666665,604.8075549749024,-434.8148883082357,-255.78449755179778,Loyal,0
234,0.0,223.33801369258276,-223.33801369258276,-inf,Regular,1
235,127.96900000000001,211.57756299216152,-83.60856299216151,-65.33501316112613,Regular,1
236,744.1234722222222,1443.4413317703427,-699.3178595481205,-93.97873950403743,High-Value,0
237,1054.1118888888889,853.8941889280179,200.21769996087096,18.993970381257636,At-Risk,0
238,467.5244444444444,500.5857850248094,-33.06134058036503,-7.071574753626317,At-Risk,0
239,1045.7493333333332,573.4034810644608,472.34585226887236,45.16817149318821,Regular,0
240,0.0,126.37070557706608,-126.37070557706608,-inf,Lost,1
241,396.90099999999995,653.3964215832436,-256.4954215832437,-64.62453397276492,At-Risk,0
242,1574.6809722222222,1030.1619424810308,544.5190297411914,34.579641168379325,High-Value,0
243,263.16499999999996,272.7044717350324,-9.539471735032464,-3.624901386974889,Regular,1
244,304.36944444444447,512.9798006649258,-208.61035622048138,-68.53853434639308,At-Risk,0
245,1961.246388888889,1633.0468730463044,328.19951584258456,16.734231746808746,High-Value,0
246,183.1245555555556,387.2367633888627,-204.1122078333071,-111.46086182384447,New,0
247,5129.016499999999,1604.225953134031,3524.790546865968,68.7225425550097,High-Value,0
248,2527.4120833333336,1375.6495339817795,1151.762549351554,45.570825467943735,Loyal,0
249,139.357,611.8168996823628,-472.4598996823628,-339.0284662287239,High-Value,0
250,356.5806666666667,683.0631853502501,-326.48251868358346,-91.55923166994943,Loyal,0
251,0.0,-120.23955077068291,120.23955077068291,inf,Lost,1
252,385.0912222222222,394.7773965993863,-9.686174377164093,-2.5152934728734357,New,0
253,72.22133333333333,149.71824844224437,-77.49691510891104,-107.30474159377337,Lost,1
254,1015.1359722222222,910.0453125724102,105.09065964981198,10.352372738773038,High-Value,0
255,103.5221111111111,120.25665974077106,-16.734548629659955,-16.16519258547445,Lost,1
256,692.0075555555557,868.6811608131807,-176.673605257625,-25.530589057772406,High-Value,0
257,259.70155555555556,588.4146449647152,-328.71308940915964,-126.57340026553715,At-Risk,0
258,24.333333333333332,239.0818240802339,-214.74849074690056,-882.5280441653447,New,1
259,291.1158888888889,506.4153886212006,-215.2994997323117,-73.95662962748341,At-Risk,0
260,281.30955555555556,545.2548338323144,-263.9452782767588,-93.82734182473675,Loyal,0
261,292.7218888888889,352.1672023644878,-59.44531347559894,-20.30777872513768,Promising,0
262,786.2667777777779,512.9533674067233,273.3134103710546,34.760900256210626,Regular,0
263,358.74633333333327,329.0012841021505,29.745049231182747,8.291387665151353,Regular,1
264,0.0,-153.4681198178816,153.4681198178816,inf,Lost,1
265,563.7303333333334,408.6987144722368,155.0316188610966,27.501024815250897,Regular,0
266,854.5866666666667,842.8904947987872,11.696171867879457,1.368634958172308,Regular,0
267,0.0,108.34640272123136,-108.34640272123136,-inf,Lost,1
268,67.09511111111111,246.52731804047875,-179.43220692936762,-267.4296293096878,Regular,1
269,79.01844444444446,554.1530998245574,-475.134655380113,-601.2958856892787,Loyal,0
270,681.5847777777776,943.8734379368107,-262.28866015903304,-38.48217693684307,Loyal,0
271,1372.227638888889,1202.4272428399074,169.8003960489816,12.374069085685466,High-Value,0
272,43.64588888888889,268.973918916341,-225.32803002745212,-516.2640417315794,New,1
273,270.49744444444445,687.3514550512036,-416.8540106067592,-154.10645060359298,High-Value,0
274,705.0826666666667,447.62917122897335,257.45349543769333,36.51394476265099,Regular,1
275,219.42177777777775,577.6364033865383,-358.21462560876057,-163.25390726327407,High-Value,0
276,752.4758888888889,908.4330462707946,-155.95715738190574,-20.725867723442033,Regular,0
277,0.0,-68.92324676341008,68.92324676341008,inf,Lost,1
278,207.54711111111112,500.08139387266306,-292.53428276155194,-140.948376103844,Regular,0
279,383.55011111111116,865.0605824649244,-481.5104713538133,-125.54043328495447,Loyal,0
280,464.452361111111,763.5837259292526,-299.13136481814166,-64.40517690609401,High-Value,0
281,0.0,-22.568281239760097,22.568281239760097,inf,Lost,1
282,72.25377777777777,158.75659929286013,-86.50282151508236,-119.72082868957892,Lost,1
283,88.37866666666667,799.622516400146,-711.2438497334792,-804.7687033071471,Regular,0
284,1412.5195833333335,1007.8170125602851,404.70257077304836,28.65111220745069,High-Value,0
285,282.0882222222222,450.17190947682445,-168.08368725460224,-59.58550340403437,Regular,0
286,929.5333333333333,1004.4557593599517,-74.92242602661838,-8.06021939610755,High-Value,0
287,0.0,14.764033888320398,-14.764033888320398,-inf,Lost,1
288,911.1211111111112,1174.5334129217028,-263.41230181059166,-28.910788982746833,High-Value,0
289,24.544222222222224,140.5515615489026,-116.00733932668038,-472.64622311660736,Lost,1
290,127.64455555555556,149.2536139253246,-21.609058369769045,-16.929087398768054,Lost,1
291,81.87355555555557,131.39338267151942,-49.51982711596385,-60.4832986425782,Lost,1
292,778.7477777777776,635.6612545930723,143.08652318470536,18.373923787367303,High-Value,0
293,0.0,-33.33660783817646,33.33660783817646,inf,Lost,1
294,249.55455555555557,190.28448855226242,59.27006700329315,23.75034463760711,Lost,1
295,315.6357777777778,68.57872101343486,247.05705676434292,78.27283031845728,Lost,1
296,593.3439999999999,398.67677118481754,194.6672288151824,32.808493692559864,Promising,0
297,511.39744444444443,418.7589308071037,92.63851363734074,18.114778367337834,Regular,0
298,161.67066666666665,623.8770799540113,-462.2064132873446,-285.8938005373133,At-Risk,0
299,372.98133333333334,778.7775874078409,-405.79625407450754,-108.79800617578026,Regular,0
300,632.0745555555555,455.5766973025866,176.49785825296897,27.9235822264413,Regular,0
301,175.3541111111111,795.6231036646128,-620.2689925535017,-353.72366728287045,High-Value,0
302,484.14411111111116,388.1202606484588,96.02385046265238,19.833733026779477,Regular,0
303,190.7246666666667,125.10841881320812,65.61624785345859,34.40365056090904,Regular,1
304,146.7867777777778,530.4370377517813,-383.6502599740035,-261.3656800579247,Regular,0
305,304.54788888888896,273.549734976017,30.998153912871942,10.178416939931994,New,1
306,0.0,-9.559386618797987,9.559386618797987,inf,Lost,1
307,3088.90375,1246.0079156441427,1842.8958343558572,59.66180831487085,Loyal,0
308,1635.5548611111112,633.3090005226112,1002.2458605885,61.27864521203685,Regular,0
309,963.0727777777777,1529.4888403752648,-566.4160625974871,-58.813422585201934,Loyal,0
310,1028.2455555555555,706.2827509857991,321.9628045697564,31.311859587450552,Regular,0
311,997.0481944444442,889.654150216814,107.39404422763027,10.771198907538295,Loyal,0
312,160.47022222222222,574.2774064730131,-413.8071842507909,-257.871634076597,Regular,1
313,346.3201111111111,437.6012428881064,-91.28113177699532,-26.357444701705262,Regular,1
314,1648.79625,880.8781826326777,767.9180673673224,46.5744671221397,High-Value,0
315,862.3084444444444,1204.2394171129863,-341.9309726685419,-39.652977408662196,High-Value,0
316,352.2168888888889,224.9523404605062,127.26454842838268,36.132437836769896,Lost,1
317,93.29399999999998,925.9996309590783,-832.7056309590783,-892.5607552029911,At-Risk,0
318,0.0,-76.04852792573621,76.04852792573621,inf,Lost,1
319,2070.523333333333,1425.8575844813079,644.6657488520252,31.135401300413196,High-Value,0
320,1756.7855555555552,1362.2487691260822,394.53678642947307,22.45787968723975,Loyal,0
321,0.0,-59.81524714092296,59.81524714092296,inf,Lost,1
322,139.3732222222222,263.80142066316137,-124.42819844093916,-89.27697620605046,Lost,1
323,43.81622222222222,839.5001595552919,-795.6839373330697,-1815.9574170899734,High-Value,0
324,1270.9705555555556,890.6032960255795,380.3672595299761,29.927306959814914,High-Value,0
325,268.90766666666667,898.2780897530714,-629.3704230864048,-234.04703587962837,High-Value,0
326,1704.2458333333334,977.1226757839457,727.1231575493877,42.66539153727651,High-Value,0
327,754.72875,793.9758663854748,-39.24711638547478,-5.200161831051856,High-Value,0
328,517.2293333333334,578.0133231651268,-60.783989831793406,-11.75184505489378,Loyal,0
329,401.89744444444455,1031.151172642045,-629.2537281976004,-156.5707214355238,High-Value,0
330,0.0,-27.781487003428254,27.781487003428254,inf,Lost,1
331,1090.9343055555555,401.0552580322219,689.8790475233336,63.237451055498205,Regular,0
332,98.79333333333334,271.1584119520288,-172.36507861869546,-174.4703542263602,Regular,1
333,0.0,91.00644333948924,-91.00644333948924,-inf,Regular,1
334,598.6729999999999,521.4184115373371,77.25458846266281,12.904304764481248,Regular,0
335,566.8044444444444,1313.0574920909073,-746.253047646463,-131.65970291180514,High-Value,0
336,0.0,14.195823843728078,-14.195823843728078,-inf,Lost,1
337,971.9645833333333,596.8410346215555,375.12354871177774,38.594363945371235,Regular,0
338,0.0,74.52917317927461,-74.52917317927461,-inf,Lost,1
339,66.95722222222223,105.79278025437407,-38.83555803215184,-58.000551312092554,Regular,1
340,10.495777777777779,148.8382284737736,-138.3424506959958,-1318.0771699349602,Lost,1
341,1204.8731111111113,1107.5583467908439,97.31476432026739,8.076764550793698,High-Value,0
342,0.0,34.403968488437044,-34.403968488437044,-inf,Lost,1
343,1043.234888888889,1098.0412509850037,-54.80636209611475,-5.253501649517013,High-Value,0
344,19.377444444444446,357.3228839140897,-337.94543946964524,-1744.0144929252263,Regular,1
345,310.9881111111111,528.5725163316696,-217.5844052205585,-69.96550589768978,Regular,0
346,853.0942222222222,486.9176822878955,366.17653993432674,42.92334075132695,At-Risk,0
347,180.48844444444444,563.0987226777019,-382.6102782332574,-211.98602459617712,At-Risk,0
348,103.54644444444443,119.52617013348447,-15.979725689040038,-15.432423367867168,Lost,1
349,991.9807777777778,599.7395569812677,392.2412207965101,39.541211844366956,High-Value,0
