customer_id,segment,segment_priority,RFM_score,RFM_weighted_score
75,Regular,6,8,2.7
76,New,5,9,3.5
77,Regular,6,6,2.3000000000000003
78,Regular,6,10,3.3000000000000003
79,Regular,6,10,3.5
80,High-Value,1,12,4.0
81,Regular,6,6,2.2
82,Lost,7,3,1.0
83,Lost,7,3,1.0
84,Lost,7,5,1.5
85,High-Value,1,12,4.0
86,Regular,6,10,3.5
87,Regular,6,5,1.4000000000000001
88,Lost,7,4,1.5
89,High-Value,1,14,4.5
90,High-Value,1,13,4.3
91,High-Value,1,15,5.0
92,New,5,7,2.6999999999999997
93,Lost,7,3,1.0
94,Regular,6,7,2.3
95,Regular,6,8,2.7
96,Regular,6,7,2.3
97,Lost,7,3,1.0
98,Lost,7,3,1.0
99,New,5,8,3.0
100,Lost,7,3,1.0
101,At-Risk,3,8,2.5
102,At-Risk,3,9,2.5
103,Regular,6,6,2.2
104,High-Value,1,15,5.0
105,High-Value,1,13,4.5
106,Regular,6,10,3.5
107,High-Value,1,13,4.2
108,Lost,7,3,1.0
109,Regular,6,7,2.5
110,Lost,7,4,1.3
111,High-Value,1,15,5.0
112,Lost,7,6,2.0
113,Regular,6,7,2.5
114,Regular,6,10,3.7
115,Regular,6,6,1.7000000000000002
116,Regular,6,12,4.300000000000001
117,Lost,7,5,1.5
118,Regular,6,11,4.0
119,Lost,7,5,1.8
120,Regular,6,6,1.7000000000000002
121,Regular,6,11,3.8000000000000003
122,At-Risk,3,9,2.7
123,High-Value,1,13,4.5
124,Regular,6,9,3.2
125,At-Risk,3,10,3.1
126,High-Value,1,14,4.8
127,High-Value,1,13,4.3
128,At-Risk,3,12,3.5
129,High-Value,1,14,4.7
130,High-Value,1,14,4.5
131,Regular,6,8,2.8
132,High-Value,1,14,4.5
133,High-Value,1,15,5.0
134,Regular,6,6,2.2
135,High-Value,1,12,4.0
136,High-Value,1,14,4.8
137,Regular,6,6,1.9000000000000001
138,At-Risk,3,9,2.8000000000000003
139,Lost,7,4,1.3
140,Lost,7,3,1.0
141,Regular,6,9,3.2
142,At-Risk,3,8,2.2
143,Loyal,2,12,3.8
144,Loyal,2,13,4.0
145,High-Value,1,13,4.2
146,Lost,7,3,1.0
147,At-Risk,3,11,3.2
148,Lost,7,3,1.0
149,Lost,7,3,1.0
150,New,5,7,3.0
151,Promising,4,10,3.8
152,Lost,7,4,1.5
153,Lost,7,3,1.0
154,Regular,6,7,2.2
155,Loyal,2,13,4.0
156,Regular,6,9,3.0
157,Regular,6,5,2.0
158,Loyal,2,11,3.5
159,New,5,8,3.3000000000000003
160,Lost,7,3,1.0
161,High-Value,1,13,4.2
162,Lost,7,5,1.8
163,Lost,7,5,1.5
164,Lost,7,3,1.0
165,Lost,7,5,1.5
166,New,5,8,3.0
167,Lost,7,6,2.0
168,New,5,7,2.6999999999999997
169,High-Value,1,14,4.5
170,New,5,7,3.0
171,New,5,8,3.0
172,High-Value,1,14,4.5
173,Regular,6,7,2.5
174,At-Risk,3,11,3.2
175,Loyal,2,12,3.7
176,Regular,6,6,1.7999999999999998
177,Lost,7,3,1.0
178,High-Value,1,12,4.0
179,Regular,6,5,1.4000000000000001
180,At-Risk,3,10,3.0
181,Regular,6,11,3.8000000000000003
182,Lost,7,4,1.2000000000000002
183,Regular,6,8,2.7
184,New,5,8,3.0
185,Lost,7,4,1.2000000000000002
186,Regular,6,11,4.0
187,Promising,4,10,3.6
188,High-Value,1,15,5.0
189,At-Risk,3,7,2.0
190,High-Value,1,12,4.0
191,New,5,7,2.8000000000000003
192,Lost,7,5,1.5
193,At-Risk,3,10,2.8
194,Loyal,2,12,3.7
195,Lost,7,4,1.5
196,Regular,6,12,4.300000000000001
197,Lost,7,4,1.5
198,Regular,6,6,2.3000000000000003
199,High-Value,1,14,4.7
200,At-Risk,3,8,2.5
201,High-Value,1,14,4.8
202,Regular,6,11,4.0
203,Lost,7,4,1.2000000000000002
204,At-Risk,3,8,2.5
205,Loyal,2,11,3.5
206,Lost,7,3,1.0
207,At-Risk,3,12,3.5
208,Regular,6,6,1.7999999999999998
209,Regular,6,6,1.7000000000000002
210,Lost,7,4,1.3
211,Lost,7,4,1.5
212,High-Value,1,15,5.0
213,At-Risk,3,8,2.5
214,Regular,6,10,3.3000000000000003
215,Lost,7,4,1.5
216,New,5,8,3.0
217,Regular,6,6,2.3000000000000003
218,Regular,6,10,3.5
219,Lost,7,5,1.5
220,High-Value,1,14,4.8
221,Lost,7,4,1.5
222,Regular,6,9,2.9000000000000004
223,Lost,7,4,1.5
224,New,5,6,2.5
225,Regular,6,11,4.0
226,High-Value,1,14,4.5
227,Regular,6,7,2.5
228,Loyal,2,11,3.5
229,High-Value,1,13,4.5
230,Promising,4,11,4.1000000000000005
231,Lost,7,3,1.0
232,High-Value,1,15,5.0
233,Loyal,2,11,3.5
234,Regular,6,6,1.7000000000000002
235,Regular,6,7,2.3
236,High-Value,1,14,4.5
237,At-Risk,3,11,3.2
238,At-Risk,3,11,3.3
239,Regular,6,10,3.2
240,Lost,7,3,1.0
241,At-Risk,3,10,3.0
242,High-Value,1,15,5.0
243,Regular,6,7,2.5
244,At-Risk,3,9,2.7
245,High-Value,1,15,5.0
246,New,5,9,3.5
247,High-Value,1,14,4.5
248,Loyal,2,13,4.0
249,High-Value,1,12,4.0
250,Loyal,2,11,3.5
251,Lost,7,3,1.0
252,New,5,9,3.5
253,Lost,7,5,1.5
254,High-Value,1,14,4.8
255,Lost,7,6,2.0
256,High-Value,1,13,4.5
257,At-Risk,3,11,3.3
258,New,5,6,2.5
259,At-Risk,3,10,3.0
260,Loyal,2,11,3.5
261,Promising,4,10,3.6
262,Regular,6,11,4.0
263,Regular,6,7,2.5
264,Lost,7,3,1.0
265,Regular,6,9,3.0
266,Regular,6,12,4.2
267,Lost,7,4,1.2000000000000002
268,Regular,6,5,2.0
269,Loyal,2,11,3.5
270,Loyal,2,13,4.0
271,High-Value,1,14,4.7
272,New,5,8,3.3000000000000003
273,High-Value,1,13,4.5
274,Regular,6,7,2.2
275,High-Value,1,12,4.0
276,Regular,6,11,3.9000000000000004
277,Lost,7,4,1.2000000000000002
278,Regular,6,10,3.7
279,Loyal,2,13,4.0
280,High-Value,1,14,4.8
281,Lost,7,3,1.0
282,Lost,7,6,2.0
283,Regular,6,12,4.2
284,High-Value,1,14,4.5
285,Regular,6,10,3.5
286,High-Value,1,14,4.5
287,Lost,7,5,1.5
288,High-Value,1,14,4.7
289,Lost,7,4,1.5
290,Lost,7,6,2.0
291,Lost,7,4,1.5
292,High-Value,1,14,4.8
293,Lost,7,3,1.0
294,Lost,7,4,1.5
295,Lost,7,4,1.5
296,Promising,4,10,3.8
297,Regular,6,11,3.8000000000000003
298,At-Risk,3,8,2.2
299,Regular,6,12,4.2
300,Regular,6,11,4.0
301,High-Value,1,12,4.0
302,Regular,6,9,3.2
303,Regular,6,7,2.3
304,Regular,6,10,3.2
305,New,5,8,3.0
306,Lost,7,3,1.0
307,Loyal,2,13,4.0
308,Regular,6,11,4.0
309,Loyal,2,13,4.0
310,Regular,6,8,2.4000000000000004
311,Loyal,2,13,4.0
312,Regular,6,9,3.2
313,Regular,6,8,2.7
314,High-Value,1,12,4.0
315,High-Value,1,14,4.5
316,Lost,7,5,1.7000000000000002
317,At-Risk,3,11,3.2
318,Lost,7,3,1.0
319,High-Value,1,14,4.5
320,Loyal,2,13,4.0
321,Lost,7,4,1.3
322,Lost,7,6,2.0
323,High-Value,1,13,4.5
324,High-Value,1,15,5.0
325,High-Value,1,12,4.0
326,High-Value,1,15,5.0
327,High-Value,1,13,4.5
328,Loyal,2,11,3.5
329,High-Value,1,15,5.0
330,Lost,7,3,1.0
331,Regular,6,10,3.3000000000000003
332,Regular,6,5,2.0
333,Regular,6,6,1.7999999999999998
334,Regular,6,12,4.300000000000001
335,High-Value,1,14,4.7
336,Lost,7,3,1.0
337,Regular,6,10,3.5
338,Lost,7,4,1.2000000000000002
339,Regular,6,6,2.3000000000000003
340,Lost,7,4,1.5
341,High-Value,1,15,5.0
342,Lost,7,3,1.0
343,High-Value,1,13,4.2
344,Regular,6,7,2.2
345,Regular,6,10,3.5
346,At-Risk,3,10,3.0
347,At-Risk,3,9,2.7
348,Lost,7,6,2.0
349,High-Value,1,12,4.0
350,New,5,7,2.6999999999999997
351,Regular,6,8,2.6
352,Regular,6,8,2.9
353,Promising,4,10,3.6
354,Regular,6,11,3.8000000000000003
355,Regular,6,7,2.3
356,At-Risk,3,10,3.0
357,Loyal,2,13,4.0
358,High-Value,1,12,4.0
359,At-Risk,3,10,3.0
360,Lost,7,4,1.5
361,New,5,6,2.5
362,New,5,6,2.5
363,Regular,6,10,3.5
364,Lost,7,5,1.7000000000000002
365,Regular,6,6,2.3000000000000003
366,Lost,7,3,1.0
367,At-Risk,3,11,3.2
368,Regular,6,7,1.9000000000000001
369,At-Risk,3,10,3.0
370,High-Value,1,14,4.5
371,Lost,7,3,1.0
372,High-Value,1,14,4.5
373,At-Risk,3,8,2.5
374,Loyal,2,13,4.0
375,High-Value,1,15,5.0
376,At-Risk,3,8,2.5
377,New,5,8,3.3000000000000003
378,Loyal,2,12,3.7
379,Lost,7,3,1.0
380,Regular,6,7,2.2
381,Regular,6,5,1.4000000000000001
382,High-Value,1,12,4.0
383,Lost,7,5,1.5
384,At-Risk,3,10,3.0
385,Loyal,2,11,3.5
386,Lost,7,3,1.0
387,Regular,6,7,2.5
388,At-Risk,3,8,2.5
389,Regular,6,6,2.3000000000000003
390,At-Risk,3,11,3.2
391,Loyal,2,12,3.8
392,High-Value,1,13,4.5
393,Regular,6,10,3.3000000000000003
394,At-Risk,3,11,3.2
395,Lost,7,3,1.0
396,High-Value,1,14,4.5
397,At-Risk,3,11,3.2
398,High-Value,1,15,5.0
399,Regular,6,8,2.4000000000000004
400,New,5,9,3.5
401,Lost,7,3,1.0
402,Lost,7,4,1.5
403,Regular,6,9,3.1
404,High-Value,1,14,4.5
405,Lost,7,4,1.2000000000000002
406,Regular,6,10,3.5
407,Lost,7,4,1.5
408,New,5,8,3.0
409,Regular,6,8,2.8
410,High-Value,1,14,4.8
411,Regular,6,11,3.4
412,High-Value,1,13,4.5
413,At-Risk,3,10,2.9
414,Regular,6,6,1.7000000000000002
415,Regular,6,11,4.0
416,Regular,6,5,2.0
417,High-Value,1,12,4.0
418,New,5,8,3.0
419,Regular,6,11,3.8000000000000003
420,Regular,6,7,2.5
421,Regular,6,11,3.8000000000000003
422,High-Value,1,14,4.5
423,Lost,7,5,1.5
424,High-Value,1,14,4.8
425,Regular,6,9,3.0
426,At-Risk,3,12,3.5
427,Regular,6,7,2.3
428,Regular,6,5,2.0
429,New,5,8,3.0
430,Lost,7,4,1.2000000000000002
431,Regular,6,5,1.4000000000000001
432,High-Value,1,15,5.0
433,Regular,6,8,2.8
434,Lost,7,4,1.5
435,High-Value,1,12,4.0
436,At-Risk,3,11,3.3
437,Lost,7,4,1.5
438,At-Risk,3,11,3.2
439,High-Value,1,15,5.0
440,High-Value,1,15,5.0
441,New,5,6,2.5
442,Lost,7,4,1.2000000000000002
443,Regular,6,5,2.0
444,Regular,6,9,3.0
445,Regular,6,7,1.9000000000000001
446,Regular,6,7,2.3
447,Regular,6,7,2.5
448,At-Risk,3,7,2.0
449,Loyal,2,13,4.0
450,Regular,6,6,1.7000000000000002
451,Lost,7,3,1.0
452,Regular,6,6,1.7000000000000002
453,Regular,6,7,2.5
454,At-Risk,3,10,2.7
455,Regular,6,7,2.2
456,Lost,7,3,1.0
457,High-Value,1,12,4.0
458,High-Value,1,12,4.0
459,At-Risk,3,9,2.8000000000000003
460,Regular,6,5,2.0
461,New,5,7,3.0
462,High-Value,1,15,5.0
463,Regular,6,7,2.6
464,At-Risk,3,8,2.5
465,Lost,7,4,1.5
466,Regular,6,11,3.8000000000000003
467,Regular,6,11,3.8000000000000003
468,Regular,6,12,4.2
469,High-Value,1,15,5.0
470,High-Value,1,14,4.7
471,Lost,7,4,1.2000000000000002
472,New,5,8,3.0
473,Regular,6,7,2.4000000000000004
474,Lost,7,3,1.0
475,Regular,6,12,4.300000000000001
476,At-Risk,3,10,3.0
477,At-Risk,3,9,2.7
478,Lost,7,3,1.0
479,Regular,6,6,2.3000000000000003
480,High-Value,1,12,4.0
481,New,5,9,3.5
482,Loyal,2,12,3.8
483,Loyal,2,11,3.5
484,Regular,6,10,3.7
485,Regular,6,10,3.7
486,High-Value,1,15,5.0
487,High-Value,1,13,4.5
488,High-Value,1,14,4.5
489,Regular,6,11,3.7
490,Loyal,2,13,4.0
491,At-Risk,3,11,3.0
492,Loyal,2,11,3.5
493,At-Risk,3,10,3.0
494,High-Value,1,13,4.2
495,Loyal,2,12,3.7
496,Regular,6,7,2.2
497,High-Value,1,13,4.2
498,Lost,7,3,1.0
499,Lost,7,3,1.0
500,Loyal,2,13,4.0
501,Lost,7,3,1.0
502,High-Value,1,14,4.8
503,Lost,7,3,1.0
504,Lost,7,4,1.3
505,New,5,7,3.0
506,Regular,6,8,2.9
507,Lost,7,6,2.0
508,High-Value,1,14,4.5
509,Lost,7,5,1.5
510,Regular,6,10,3.7
511,Regular,6,9,3.2
512,Regular,6,9,3.2
513,Lost,7,3,1.0
514,At-Risk,3,8,2.2
515,Lost,7,3,1.0
516,At-Risk,3,10,3.0
517,High-Value,1,13,4.5
518,At-Risk,3,8,2.5
519,Regular,6,11,3.8000000000000003
520,Lost,7,6,2.0
521,Lost,7,5,1.8
522,At-Risk,3,8,2.5
523,High-Value,1,14,4.5
524,High-Value,1,14,4.8
525,Loyal,2,13,4.0
526,Regular,6,10,3.2
527,Regular,6,8,2.7
528,Lost,7,6,2.0
529,Promising,4,9,3.3
530,Lost,7,3,1.0
531,High-Value,1,15,5.0
532,Regular,6,8,2.8
533,New,5,6,2.5
534,High-Value,1,12,4.0
535,Lost,7,5,1.7000000000000002
536,Regular,6,10,3.5
537,High-Value,1,12,4.0
538,New,5,7,3.0
539,At-Risk,3,9,2.7
540,New,5,9,3.5
541,High-Value,1,15,5.0
542,Regular,6,12,3.9
543,Regular,6,9,3.0
544,Regular,6,6,2.3000000000000003
545,New,5,9,3.5
546,Lost,7,5,1.5
547,New,5,7,2.8000000000000003
548,Lost,7,4,1.2000000000000002
549,Lost,7,6,2.0
550,Regular,6,10,3.5
551,Lost,7,3,1.0
552,Loyal,2,11,3.5
553,Lost,7,4,1.5
554,Lost,7,4,1.5
555,Regular,6,6,2.3000000000000003
556,Regular,6,7,2.5
557,Regular,6,10,3.4000000000000004
558,At-Risk,3,11,3.2
559,At-Risk,3,9,2.7
560,Loyal,2,11,3.5
561,High-Value,1,14,4.5
562,Regular,6,7,2.2
563,Lost,7,4,1.3
564,Regular,6,12,4.300000000000001
565,At-Risk,3,10,3.0
566,Lost,7,6,2.0
567,High-Value,1,15,5.0
568,Regular,6,8,2.8
569,High-Value,1,14,4.7
570,Lost,7,5,1.8
571,High-Value,1,14,4.7
572,High-Value,1,14,4.7
573,Regular,6,11,4.0
574,Regular,6,11,3.8000000000000003
575,Regular,6,11,4.0
576,Lost,7,5,1.8
577,Regular,6,12,4.300000000000001
578,High-Value,1,15,5.0
579,High-Value,1,12,4.0
580,At-Risk,3,8,2.5
581,Lost,7,3,1.0
582,Regular,6,6,2.2
583,Lost,7,5,1.5
584,Lost,7,3,1.0
585,High-Value,1,15,5.0
586,Regular,6,7,2.5
587,New,5,8,3.3000000000000003
588,Regular,6,10,3.2
589,Regular,6,7,2.5
590,High-Value,1,14,4.5
591,Regular,6,7,2.5
592,Regular,6,8,2.8
593,New,5,9,3.5
594,At-Risk,3,9,2.5
595,At-Risk,3,8,2.5
596,Lost,7,5,1.5
597,High-Value,1,14,4.5
598,Lost,7,3,1.0
599,High-Value,1,15,5.0
600,At-Risk,3,7,2.0
601,High-Value,1,15,5.0
602,New,5,8,3.0
603,Lost,7,5,1.5
604,Loyal,2,11,3.5
605,At-Risk,3,12,3.5
606,Promising,4,10,3.8
607,Regular,6,8,2.7
608,At-Risk,3,9,2.5
609,At-Risk,3,7,2.0
610,At-Risk,3,11,3.3
611,Lost,7,3,1.0
612,Regular,6,11,4.0
613,Regular,6,7,1.9000000000000001
614,Regular,6,11,3.8000000000000003
615,At-Risk,3,10,3.0
616,Lost,7,3,1.0
617,At-Risk,3,8,2.5
618,Regular,6,11,3.8000000000000003
619,Lost,7,4,1.5
620,Lost,7,3,1.0
621,Regular,6,11,3.8000000000000003
622,Regular,6,5,2.0
623,Regular,6,8,2.7
624,High-Value,1,12,4.0
625,Regular,6,12,4.300000000000001
626,New,5,9,3.5
627,New,5,8,3.0
628,Regular,6,9,3.0
629,High-Value,1,14,4.5
630,At-Risk,3,12,3.5
631,High-Value,1,13,4.5
632,Regular,6,11,4.0
633,Regular,6,5,1.4000000000000001
634,Regular,6,12,4.300000000000001
635,Lost,7,4,1.5
636,At-Risk,3,12,3.5
637,New,5,9,3.5
638,Lost,7,4,1.2000000000000002
639,At-Risk,3,12,3.5
640,New,5,9,3.5
641,Lost,7,4,1.2000000000000002
642,High-Value,1,14,4.7
643,Lost,7,6,2.0
644,Lost,7,4,1.5
645,Regular,6,9,2.9000000000000004
646,Regular,6,8,2.7
647,Lost,7,3,1.0
648,Regular,6,6,1.7000000000000002
649,Promising,4,11,4.1000000000000005
650,Lost,7,4,1.3
651,Lost,7,3,1.0
652,New,5,9,3.5
653,Lost,7,5,1.5
654,Regular,6,10,3.2
655,Regular,6,10,3.3000000000000003
656,Regular,6,6,1.7999999999999998
657,Lost,7,3,1.0
658,Lost,7,5,1.5
659,High-Value,1,15,5.0
660,Regular,6,11,3.7
661,Regular,6,11,3.8000000000000003
662,At-Risk,3,9,2.8000000000000003
663,Loyal,2,11,3.5
664,At-Risk,3,11,3.2
665,Regular,6,7,2.4000000000000004
666,High-Value,1,15,5.0
667,Lost,7,5,1.8
668,Lost,7,5,1.5
669,At-Risk,3,10,3.0
670,Regular,6,11,3.8000000000000003
671,New,5,6,2.5
672,Lost,7,5,1.5
673,At-Risk,3,9,2.8000000000000003
674,Regular,6,9,3.0
675,Regular,6,11,3.7
676,Regular,6,10,3.3000000000000003
677,Regular,6,11,3.9000000000000004
678,Lost,7,3,1.0
679,High-Value,1,15,5.0
680,New,5,8,3.0
681,Regular,6,7,2.5
682,At-Risk,3,10,2.7
683,Regular,6,12,4.2
684,Loyal,2,13,4.0
685,Regular,6,7,2.2
686,Lost,7,5,1.5
687,Lost,7,3,1.0
688,Lost,7,6,2.0
689,High-Value,1,12,4.0
690,New,5,9,3.5
691,Regular,6,10,3.5
692,Lost,7,4,1.2000000000000002
693,High-Value,1,14,4.5
694,Loyal,2,11,3.5
695,Lost,7,5,1.8
696,New,5,7,3.0
697,Regular,6,11,3.4
698,High-Value,1,15,5.0
699,Regular,6,11,3.7
700,Promising,4,10,3.6
701,High-Value,1,15,5.0
702,High-Value,1,13,4.2
703,Regular,6,12,4.300000000000001
704,Regular,6,8,2.7
705,Lost,7,5,1.5
706,At-Risk,3,10,2.9
707,Regular,6,8,2.6
708,Loyal,2,13,4.0
709,New,5,6,2.5
710,Lost,7,3,1.0
711,At-Risk,3,11,3.3
712,High-Value,1,15,5.0
713,High-Value,1,14,4.5
714,Regular,6,10,3.2
715,Regular,6,9,3.0
716,High-Value,1,15,5.0
717,Lost,7,4,1.3
718,Loyal,2,11,3.5
719,Regular,6,7,2.5
720,High-Value,1,15,5.0
721,New,5,8,3.0
722,Loyal,2,12,3.7
723,Lost,7,3,1.0
724,Regular,6,7,2.3
725,Regular,6,13,4.4
726,Regular,6,6,2.3000000000000003
727,Lost,7,3,1.0
728,At-Risk,3,11,3.2
729,Loyal,2,11,3.5
730,At-Risk,3,9,2.7
731,Regular,6,7,2.5
732,Lost,7,3,1.0
733,New,5,8,3.3000000000000003
734,Regular,6,12,4.300000000000001
735,Regular,6,5,2.0
736,Regular,6,11,3.8000000000000003
737,Regular,6,5,2.0
738,Regular,6,10,3.2
739,High-Value,1,12,4.0
740,Regular,6,12,4.300000000000001
741,At-Risk,3,12,3.5
742,At-Risk,3,11,3.3
743,Lost,7,5,1.8
744,At-Risk,3,11,3.2
745,Lost,7,4,1.3
746,High-Value,1,15,5.0
747,High-Value,1,12,4.0
748,New,5,9,3.5
749,High-Value,1,14,4.8
750,Loyal,2,13,4.0
751,Regular,6,13,4.4
752,At-Risk,3,12,3.5
753,At-Risk,3,9,2.8000000000000003
754,Loyal,2,11,3.5
755,High-Value,1,14,4.5
756,Regular,6,7,2.3
757,Lost,7,6,2.0
758,High-Value,1,12,4.0
759,Loyal,2,12,3.7
760,At-Risk,3,11,3.2
761,New,5,8,3.1999999999999997
762,Lost,7,4,1.2000000000000002
763,Promising,4,9,3.3
764,Regular,6,12,4.2
765,High-Value,1,15,5.0
766,High-Value,1,15,5.0
767,Regular,6,11,3.7
768,New,5,8,3.3000000000000003
769,New,5,7,2.6999999999999997
770,Promising,4,10,3.8
771,Lost,7,3,1.0
772,High-Value,1,14,4.7
773,Regular,6,5,1.4000000000000001
774,High-Value,1,15,5.0
775,Lost,7,5,1.7000000000000002
776,Regular,6,8,2.4000000000000004
777,High-Value,1,12,4.0
778,New,5,9,3.5
779,Regular,6,8,2.7
780,Regular,6,10,3.4000000000000004
781,New,5,7,3.0
782,High-Value,1,14,4.8
783,Regular,6,7,2.2
784,New,5,7,3.0
785,Loyal,2,13,4.0
786,High-Value,1,13,4.2
787,At-Risk,3,7,2.0
788,Regular,6,10,3.7
789,At-Risk,3,12,3.5
790,Regular,6,11,4.0
791,Lost,7,3,1.0
792,Regular,6,11,3.8000000000000003
793,Lost,7,3,1.0
794,New,5,8,3.0
795,Regular,6,8,2.7
796,High-Value,1,13,4.5
797,New,5,7,3.0
798,Regular,6,13,4.4
799,Loyal,2,13,4.0
800,Regular,6,7,2.2
801,Loyal,2,13,4.0
802,Regular,6,7,2.2
803,Lost,7,3,1.0
804,At-Risk,3,11,3.2
805,At-Risk,3,11,3.2
806,Loyal,2,12,3.7
807,At-Risk,3,8,2.2
808,Regular,6,11,3.8000000000000003
809,Regular,6,12,4.300000000000001
810,Regular,6,10,3.3000000000000003
811,Lost,7,5,1.5
812,High-Value,1,15,5.0
813,Promising,4,9,3.3
814,Lost,7,4,1.5
815,High-Value,1,14,4.5
816,Regular,6,9,3.0
817,New,5,8,3.0
818,High-Value,1,12,4.0
819,New,5,8,3.1999999999999997
820,Regular,6,9,3.0
821,High-Value,1,14,4.5
822,Regular,6,9,2.9000000000000004
823,Lost,7,6,2.0
824,Regular,6,9,3.2
825,High-Value,1,12,4.0
826,Regular,6,6,1.7000000000000002
827,Lost,7,3,1.0
828,At-Risk,3,10,3.0
829,High-Value,1,13,4.5
830,Loyal,2,11,3.5
831,High-Value,1,12,4.0
832,Regular,6,10,3.7
833,Lost,7,4,1.2000000000000002
834,Lost,7,3,1.0
835,Loyal,2,12,3.7
836,At-Risk,3,8,2.5
837,High-Value,1,14,4.5
838,High-Value,1,13,4.3
839,High-Value,1,13,4.3
840,New,5,7,2.6999999999999997
841,Regular,6,7,2.5
842,Lost,7,4,1.3
843,High-Value,1,14,4.7
844,Regular,6,10,3.2
845,At-Risk,3,10,3.0
846,High-Value,1,14,4.5
847,High-Value,1,14,4.5
848,Regular,6,7,2.5
849,Lost,7,5,1.5
850,High-Value,1,12,4.0
851,Regular,6,9,3.0
852,High-Value,1,12,4.0
853,Regular,6,5,2.0
854,At-Risk,3,11,3.2
855,High-Value,1,12,4.0
856,High-Value,1,15,5.0
857,High-Value,1,13,4.5
858,Regular,6,6,1.7000000000000002
859,Promising,4,10,3.8
860,Regular,6,6,1.7000000000000002
861,Regular,6,7,2.2
862,Regular,6,9,3.0
863,At-Risk,3,9,2.5
864,High-Value,1,15,5.0
865,High-Value,1,15,5.0
866,At-Risk,3,9,2.7
867,Lost,7,4,1.2000000000000002
868,High-Value,1,13,4.5
869,Regular,6,10,3.3000000000000003
870,Regular,6,11,3.7
871,Regular,6,11,3.7
872,Regular,6,7,2.5
873,Lost,7,5,1.7000000000000002
874,High-Value,1,14,4.7
875,Regular,6,12,4.2
876,Regular,6,12,4.2
877,Lost,7,6,2.0
878,High-Value,1,13,4.2
879,Loyal,2,13,4.0
880,New,5,7,3.0
881,At-Risk,3,10,3.0
882,Regular,6,9,3.2
883,Lost,7,3,1.0
884,Lost,7,4,1.3
885,High-Value,1,13,4.3
886,Loyal,2,11,3.5
887,At-Risk,3,12,3.5
888,Regular,6,6,1.7000000000000002
889,Loyal,2,13,4.0
890,Lost,7,3,1.0
891,Lost,7,4,1.5
892,Regular,6,10,3.7
893,Regular,6,11,3.7
894,At-Risk,3,9,2.5
895,High-Value,1,15,5.0
896,Regular,6,10,3.7
897,Promising,4,9,3.3
898,New,5,8,3.3000000000000003
899,Regular,6,7,2.5
900,Lost,7,3,1.0
901,High-Value,1,15,5.0
902,Regular,6,8,2.7
903,Lost,7,6,2.0
904,Regular,6,7,2.2
905,Lost,7,6,2.0
906,At-Risk,3,8,2.5
907,High-Value,1,15,5.0
908,High-Value,1,14,4.5
909,High-Value,1,13,4.3
910,At-Risk,3,9,2.8000000000000003
911,Regular,6,12,4.300000000000001
912,Regular,6,7,2.5
913,New,5,8,3.0
914,Regular,6,9,3.0
915,Regular,6,11,3.8000000000000003
916,New,5,8,3.1999999999999997
917,Loyal,2,13,4.0
918,Lost,7,3,1.0
919,Lost,7,3,1.0
920,New,5,7,2.8000000000000003
921,At-Risk,3,8,2.2
