customer_id,cluster,recency,frequency,monetary,RFM_score
85,0,42,10,2335.0,12
86,0,66,7,1362.65,10
87,1,722,3,1314.55,5
88,1,238,2,313.16,4
89,0,63,19,3849.06,14
90,0,53,14,1794.8200000000002,13
91,0,26,18,4938.3,15
92,1,58,3,941.08,7
93,1,523,1,61.1,3
94,1,145,8,1119.2800000000002,7
95,1,142,5,1444.4199999999998,8
96,1,173,7,956.68,7
97,1,608,1,258.59,3
98,1,477,3,378.89,3
99,1,37,6,716.9200000000001,8
100,1,399,1,66.92,3
101,0,240,8,1473.19,8
102,0,333,10,2594.43,9
103,1,114,3,638.39,6
104,0,3,16,3385.3099999999995,15
105,0,14,9,2105.56,13
106,0,44,8,1331.01,10
107,0,47,9,4341.9400000000005,13
108,1,452,2,322.91,3
109,1,92,5,1010.41,7
110,1,546,4,322.21,4
111,0,1,17,4740.92,15
112,1,160,4,852.27,6
113,1,128,5,947.96,7
114,0,14,6,1336.69,10
115,1,364,5,1253.67,6
116,0,23,9,1421.46,12
117,1,508,4,784.51,5
118,0,16,8,1675.46,11
119,1,196,4,489.41,5
120,1,349,5,1706.6,6
121,0,74,12,1468.93,11
122,0,146,7,1886.95,9
123,0,14,11,1806.48,13
124,0,39,5,1687.76,9
125,0,161,13,1737.7800000000002,10
126,0,5,14,2632.8100000000004,14
127,0,32,13,2247.89,13
128,0,154,14,3082.28,12
129,0,19,12,3318.2,14
130,0,35,19,3140.58,14
131,0,115,8,1097.39,8
132,0,33,14,3275.7200000000003,14
133,0,12,16,2924.45,15
134,1,136,2,749.0799999999999,6
135,0,58,9,2122.3,12
136,0,24,13,2133.1800000000003,14
137,1,186,2,1223.69,6
138,0,238,10,1477.41,9
139,1,334,5,552.7399999999999,4
140,1,952,1,207.44,3
141,0,50,6,1205.28,9
142,0,322,7,2578.75,8
143,0,129,13,1998.73,12
144,0,140,23,3590.47,13
145,0,35,12,2673.4700000000003,13
146,1,713,1,123.25,3
147,0,202,12,6286.32,11
148,1,567,1,166.87,3
149,1,493,3,280.18,3
150,1,4,2,378.57,7
151,0,26,8,969.05,10
152,1,214,1,545.93,4
153,1,494,1,304.64,3
154,1,226,6,1479.4499999999998,7
155,0,105,16,3998.56,13
156,0,84,7,1257.6,9
157,1,118,2,185.78,5
158,0,84,12,2151.58,11
159,1,13,4,488.04,8
160,1,803,1,337.3,3
161,0,53,11,3406.6200000000003,13
162,1,229,4,182.36,5
163,1,485,5,1007.3,5
164,1,370,2,386.04,3
165,1,337,5,682.01,5
166,1,71,6,880.77,8
167,1,261,5,655.3399999999999,6
168,1,56,2,1112.87,7
169,0,29,17,4486.22,14
170,1,5,1,10.33,7
171,1,56,6,580.41,8
172,0,31,14,5475.94,14
173,1,103,5,641.5,7
174,0,262,12,3662.42,11
175,0,102,12,3504.73,12
176,1,508,8,1021.92,6
177,1,871,2,76.71,3
178,0,56,11,2059.78,12
179,1,518,3,1317.94,5
180,0,168,10,1801.0800000000002,10
181,0,45,9,1578.9999999999998,11
182,1,408,2,562.36,4
183,1,94,6,1281.3100000000002,8
184,1,68,6,1007.73,8
185,1,497,1,666.22,4
186,0,2,7,1300.0199999999998,11
187,0,39,10,1015.5700000000002,10
188,0,19,21,4496.18,15
189,1,468,8,1793.27,7
190,0,47,11,2283.18,12
191,1,56,5,541.97,7
192,1,506,5,688.65,5
193,0,363,15,2098.46,10
194,0,90,10,3272.77,12
195,1,269,2,488.67,4
196,0,6,10,1300.34,12
197,1,285,2,288.41,4
198,1,131,4,426.2,6
199,0,4,12,3497.38,14
200,1,182,7,1216.14,8
201,0,5,15,2495.82,14
202,0,8,7,1412.62,11
203,1,564,2,567.73,4
204,0,207,7,1689.4199999999998,8
205,0,104,9,2185.62,11
206,1,972,1,205.19,3
207,0,220,14,2665.4500000000007,12
208,1,425,8,751.95,6
209,1,349,5,1239.07,6
210,1,293,4,316.76,4
211,1,183,3,361.1,4
212,0,25,16,3176.15,15
213,1,212,7,1491.09,8
214,0,110,10,1602.85,10
215,1,265,2,131.03,4
216,1,51,4,738.46,8
217,1,111,4,376.72,6
218,0,48,7,1358.84,10
219,1,375,5,926.65,5
220,0,16,15,2621.24,14
221,1,269,3,531.53,4
222,0,141,5,2243.17,9
223,1,185,2,287.79999999999995,4
224,1,53,2,480.86,6
225,0,0,8,1343.87,11
226,0,74,17,3266.65,14
227,1,85,4,864.1999999999999,7
228,0,138,9,2060.06,11
229,0,11,9,2494.84,13
230,0,27,11,764.0699999999999,11
231,1,689,3,330.62,3
232,0,23,17,3185.8500000000004,15
233,0,111,9,1969.81,11
234,1,374,5,1286.54,6
235,1,155,7,1050.36,7
236,0,50,13,4296.900000000001,14
237,0,167,10,2904.08,11
238,0,181,17,2345.31,11
239,0,141,8,1912.42,10
240,1,367,2,129.82,3
241,0,190,10,2461.52,10
242,0,14,16,2977.98,15
243,1,119,5,922.68,7
244,0,163,8,2052.2200000000003,9
245,0,6,23,5406.169999999999,15
246,0,27,6,940.92,9
247,0,32,16,5003.34,14
248,0,140,13,4348.24,13
249,0,60,10,1820.01,12
250,0,82,12,2424.44,11
251,1,845,2,455.14,3
252,0,9,5,1015.59,9
253,1,301,5,786.72,5
254,0,24,13,2577.78,14
255,1,210,5,639.69,6
256,0,10,9,2111.55,13
257,0,196,16,2543.01,11
258,1,65,2,218.31,6
259,0,153,12,2102.6,10
260,0,111,10,1881.21,11
261,0,36,9,937.32,10
262,0,3,7,1188.7900000000002,11
263,1,125,4,801.78,7
264,1,1006,1,162.67,3
265,0,125,8,1469.28,9
266,0,27,7,2225.2899999999995,12
267,1,416,1,624.04,4
268,1,139,2,382.19000000000005,5
269,0,114,11,2066.05,11
270,0,132,13,3040.8099999999995,13
271,0,28,12,3547.390000000001,14
272,1,8,5,535.44,8
273,0,19,12,2022.96,13
274,1,157,6,1733.77,7
275,0,32,12,1817.08,12
276,0,1,6,2478.97,11
277,1,913,2,716.8000000000001,4
278,0,12,6,1339.11,10
279,0,77,15,2856.28,13
280,0,20,13,2108.23,14
281,1,570,1,37.79,3
282,1,196,6,1012.68,6
283,0,2,8,2172.61,12
284,0,29,16,3281.2000000000003,14
285,0,47,8,1439.21,10
286,0,31,13,3017.94,14
287,1,706,4,586.4200000000001,5
288,0,19,10,3306.9200000000005,14
289,1,264,1,30.26,4
290,1,257,6,696.4499999999999,6
291,1,219,3,357.29,4
292,0,18,17,2079.1400000000003,14
293,1,613,1,109.86,3
294,1,169,1,307.67,4
295,1,278,3,445.94,4
296,0,9,8,906.84,10
297,0,55,11,1511.93,11
298,0,338,7,2611.0599999999995,8
299,0,21,8,2191.84,12
300,0,18,8,1231.04,11
301,0,38,11,2539.9500000000003,12
302,0,48,6,1266.11,9
303,1,188,8,893.5,7
304,0,106,8,1828.67,10
305,1,38,5,645.6,8
306,1,538,1,111.72,3
307,0,86,14,4078.1,13
308,0,12,7,1650.36,11
309,0,81,15,5046.75,13
310,0,146,4,2529.1400000000003,8
311,0,101,19,3330.32,13
312,1,74,4,1370.97,9
313,1,77,4,1146.48,8
314,0,37,12,2624.92,12
315,0,74,13,3580.82,14
316,1,187,2,650.23,5
317,0,225,9,3162.27,11
318,1,495,3,428.66,3
319,0,36,13,4355.95,14
320,0,98,17,4578.990000000001,13
321,1,469,4,328.35,4
322,1,174,5,1010.91,6
323,0,14,10,2313.89,13
324,0,27,18,2775.28,15
325,0,44,9,2614.64,12
326,0,13,13,2737.05,15
327,0,20,11,2013.62,13
328,0,105,10,1865.39,11
329,0,8,13,2858.68,15
330,1,476,3,494.27,3
331,0,103,12,1693.13,10
332,1,91,1,121.8,5
333,1,420,7,1006.73,6
334,0,8,10,1488.54,12
335,0,27,12,3550.54,14
336,1,509,1,283.65,3
337,0,70,7,1563.0700000000002,10
338,1,443,3,859.75,4
339,1,83,4,197.78,6
340,1,187,2,421.71,4
341,0,8,15,3274.11,15
342,1,601,2,258.13,3
343,0,42,10,3223.66,13
344,1,186,4,1246.6700000000003,7
345,0,37,8,1471.83,10
346,0,178,11,1914.48,10
347,0,243,8,2109.74,9
348,1,201,6,801.28,6
349,0,59,9,1816.58,12
350,1,67,3,904.74,7
351,1,199,9,842.55,8
352,0,58,2,1672.2800000000002,8
353,0,34,9,678.3800000000001,10
354,0,60,10,1605.79,11
355,1,180,7,999.69,7
356,0,241,11,1891.85,10
357,0,125,21,3851.66,13
358,0,57,10,2473.08,12
359,0,202,10,2530.1000000000004,10
360,1,265,2,168.38,4
361,1,39,1,245.47,6
362,1,52,2,486.01,6
363,0,48,8,1554.48,10
364,1,143,3,861.1800000000001,5
365,1,128,4,156.51,6
366,1,471,2,437.98,3
367,0,159,12,2697.01,11
368,1,295,5,2483.98,7
369,0,250,12,2516.74,10
370,0,39,18,3323.2600000000007,14
371,1,765,1,300.71,3
372,0,40,18,4944.91,14
373,0,157,7,1366.6,8
374,0,94,20,4665.030000000002,13
375,0,15,17,2814.9700000000003,15
376,1,158,8,1453.5500000000002,8
377,1,16,4,347.1,8
378,0,119,12,3503.4200000000005,12
379,1,511,1,264.39,3
380,1,284,5,1164.94,7
381,1,328,3,1298.85,5
382,0,34,10,2583.82,12
383,1,474,4,1114.77,5
384,0,151,9,2023.42,10
385,0,125,10,1802.65,11
386,1,938,1,79.59,3
387,1,130,6,861.27,7
388,1,273,7,1189.02,8
389,1,122,5,453.23,6
390,0,167,10,3071.05,11
391,0,96,15,1803.49,12
392,0,1,9,2020.13,13
393,0,111,9,1280.6,10
394,0,175,12,3326.9,11
395,1,472,1,439.49,3
396,0,34,19,3635.23,14
397,0,180,11,2900.25,11
398,0,15,16,3736.190000000001,15
399,1,253,6,1894.69,8
400,1,10,5,739.1400000000001,9
401,1,382,2,399.34,3
402,1,249,3,322.23,4
403,0,77,9,833.76,9
404,0,58,15,3119.629999999999,14
405,1,714,3,873.1699999999998,4
406,0,33,8,1186.09,10
407,1,197,2,366.02,4
408,1,62,5,959.16,8
409,1,78,7,668.52,8
410,0,18,14,1948.0,14
411,0,131,7,2652.58,11
412,0,5,9,2018.87,13
413,0,274,7,2873.29,10
414,1,477,4,1770.81,6
415,0,15,7,1602.67,11
416,1,136,1,158.84,5
417,0,67,12,2009.95,12
418,1,33,4,1125.94,8
419,0,41,10,1580.86,11
420,1,136,4,676.59,7
421,0,63,10,1268.5299999999995,11
422,0,40,13,2904.370000000001,14
423,1,623,4,616.2,5
424,0,28,16,2203.89,14
425,0,86,8,1336.14,9
426,0,178,17,3304.09,12
427,1,151,7,785.28,7
428,1,136,1,289.64,5
429,1,52,6,1079.36,8
430,1,489,2,698.8499999999999,4
431,1,505,2,1568.41,5
432,0,16,16,5470.67,15
433,1,80,8,1060.21,8
434,1,279,1,89.02,4
435,0,75,9,2302.49,12
436,0,147,13,2287.55,11
437,1,201,2,129.72,4
438,0,193,9,3444.65,11
439,0,22,18,4843.529999999999,15
440,0,12,16,3438.11,15
441,1,73,3,489.23,6
442,1,436,3,910.24,4
443,1,82,2,142.4,5
444,0,122,7,1164.54,9
445,1,409,4,1856.46,7
446,1,155,7,1077.67,7
447,1,105,4,634.16,7
448,1,332,7,1442.54,7
449,0,122,19,4192.87,13
450,1,302,4,1397.06,6
451,1,474,3,484.93,3
452,1,310,5,1459.99,6
453,1,78,5,852.8900000000001,7
454,0,455,9,2874.87,10
455,1,179,5,1435.23,7
456,1,620,1,38.01,3
457,0,66,11,2451.94,12
458,0,33,12,2474.1199999999994,12
459,0,219,9,1687.9,9
460,1,140,2,365.41,5
461,1,8,2,109.01,7
462,0,28,14,4001.53,15
463,1,97,7,387.29,7
464,0,147,7,1137.6,8
465,1,182,3,232.92,4
466,0,46,10,1704.61,11
467,0,69,11,1696.88,11
468,0,23,8,1931.2,12
469,0,4,17,3108.52,15
470,0,17,10,2880.84,14
471,1,357,3,1036.0700000000002,4
472,1,42,4,743.8500000000001,8
473,1,91,3,1303.06,7
474,1,384,1,148.97,3
475,0,23,11,1134.4699999999998,12
476,0,161,12,2096.52,10
477,0,146,7,2537.93,9
478,1,1012,1,86.78,3
479,1,117,4,547.0699999999999,6
480,0,68,10,1830.14,12
481,1,22,5,1073.96,9
482,0,108,13,1936.65,12
483,0,133,12,1997.13,11
484,0,11,4,1290.68,10
485,0,28,4,1391.23,10
486,0,16,25,4632.429999999999,15
487,0,3,11,1836.06,13
488,0,36,22,6438.629999999999,14
489,0,63,7,2295.83,11
490,0,106,27,6649.45,13
491,0,298,17,2712.58,11
492,0,132,9,1939.65,11
493,0,174,10,2593.9300000000003,10
494,0,65,11,2704.44,13
495,0,84,10,2802.6700000000005,12
496,1,236,6,1695.46,7
497,0,32,11,3217.25,13
498,1,953,1,295.9,3
499,1,793,1,299.89,3
500,0,86,16,3241.4300000000003,13
501,1,822,2,496.59,3
502,0,2,13,2633.0199999999995,14
503,1,728,2,268.2,3
504,1,372,5,485.37,4
505,1,7,1,160.99,7
506,1,47,2,1139.8,8
507,1,184,4,884.9000000000001,6
508,0,40,15,3743.4899999999993,14
509,1,578,4,687.94,5
510,0,24,5,1247.8,10
511,0,57,5,1173.58,9
512,0,42,5,1361.52,9
513,1,589,1,155.43,3
514,0,324,7,1856.99,8
515,1,375,3,292.5,3
516,0,217,10,2351.06,10
517,0,25,10,2486.3100000000004,13
518,1,170,8,1350.9699999999998,8
519,0,46,10,1792.02,11
520,1,143,4,621.47,6
521,1,169,4,475.4500000000001,5
522,1,240,7,1350.2199999999998,8
523,0,51,14,2842.51,14
524,0,22,14,2018.07,14
525,0,109,13,5804.79,13
526,0,79,8,1816.51,10
527,1,122,4,1156.64,8
528,1,217,4,710.54,6
529,1,50,7,864.21,9
530,1,776,1,23.53,3
531,0,5,17,3917.09,15
532,1,108,7,1077.67,8
533,1,68,1,33.84,6
534,0,75,10,1939.58,12
535,1,244,1,844.61,5
536,0,48,8,1522.7,10
537,0,39,10,2391.6000000000004,12
538,1,23,3,349.01000000000005,7
539,0,189,7,1896.96,9
540,1,22,6,785.9100000000001,9
541,0,15,25,5705.69,15
542,0,70,8,2664.04,12
543,0,133,7,1463.2200000000005,9
544,1,115,4,524.9000000000001,6
545,1,6,4,782.39,9
546,1,399,5,774.7800000000001,5
547,1,63,6,547.53,7
548,1,382,3,601.06,4
549,1,233,4,987.58,6
550,0,35,7,1359.74,10
551,1,444,1,200.49,3
552,0,132,9,2565.38,11
553,1,223,2,369.58,4
554,1,261,1,217.53,4
555,1,77,5,532.4899999999999,6
556,1,98,4,994.78,7
557,0,35,6,1873.64,10
558,0,179,9,2800.23,11
559,0,147,7,2064.19,9
560,0,98,10,1962.21,11
561,0,63,17,2876.93,14
562,0,279,6,1670.4900000000002,7
563,1,378,4,455.53,4
564,0,25,12,1581.1999999999998,12
565,0,249,10,2536.26,10
566,1,222,4,953.87,6
567,0,0,16,5092.85,15
568,1,86,7,853.6,8
569,0,17,12,2707.72,14
570,1,207,4,544.99,5
571,0,12,11,3760.9699999999993,14
572,0,14,12,3645.8200000000006,14
573,0,14,7,1504.12,11
574,0,30,9,1505.28,11
575,0,12,8,1184.09,11
576,1,151,6,360.75,5
577,0,25,11,1536.84,12
578,0,1,17,3613.4,15
579,0,37,10,2416.31,12
580,1,165,7,1235.64,8
581,1,716,1,165.59,3
582,1,78,3,1050.28,6
583,1,340,4,644.86,5
584,1,381,2,28.43,3
585,0,5,13,4424.75,15
586,1,90,5,1095.69,7
587,1,17,6,502.56,8
588,0,110,7,2117.5,10
589,1,88,6,718.4899999999999,7
590,0,30,13,2700.47,14
591,1,113,6,1124.17,7
592,1,91,7,603.15,8
593,0,20,6,805.98,9
594,0,366,9,2014.31,9
595,0,151,8,1736.83,8
596,1,312,4,976.27,5
597,0,33,14,3363.4,14
598,1,481,2,440.46,3
599,0,7,21,4965.059999999999,15
600,1,400,7,1681.55,7
601,0,28,18,3219.49,15
602,1,62,6,1072.91,8
603,1,664,4,1115.44,5
604,0,113,9,1884.7,11
605,0,147,13,2807.3100000000004,12
606,0,6,8,564.39,10
607,0,95,6,1133.45,8
608,0,286,11,1883.22,9
609,1,382,8,1164.43,7
610,0,178,16,2396.35,11
611,1,374,3,559.21,3
612,0,12,7,1607.1699999999998,11
613,1,703,5,2250.59,7
614,0,32,10,1743.83,11
615,0,255,12,2265.07,10
616,1,512,2,243.12,3
617,0,148,8,1368.24,8
618,0,65,9,1682.5800000000002,11
619,1,235,2,471.26,4
620,1,445,3,104.89,3
621,0,65,11,1609.95,11
622,1,140,1,177.05,5
623,1,91,6,1176.93,8
624,0,47,11,2392.73,12
625,0,11,12,1601.5199999999998,12
626,0,11,5,1092.46,9
627,1,67,6,690.46,8
628,0,90,7,1484.35,9
629,0,71,17,5407.04,14
630,0,152,25,6077.4400000000005,12
631,0,4,11,2470.2,13
632,0,1,8,1259.22,11
633,1,286,3,1789.6,5
634,0,28,11,1665.36,12
635,1,206,3,462.86,4
636,0,153,16,2978.69,12
637,0,0,4,989.27,9
638,1,642,2,605.04,4
639,0,165,15,2763.8500000000004,12
640,0,0,6,768.04,9
641,1,351,3,636.46,4
642,0,27,11,3049.22,14
643,1,187,4,757.31,6
644,1,245,3,105.62,4
645,0,94,6,2236.15,9
646,1,106,6,1214.05,8
647,1,588,1,37.3,3
648,1,383,5,1396.6,6
649,0,19,9,1107.09,11
650,1,477,4,239.5,4
651,1,601,2,402.17,3
652,1,4,4,590.9,9
653,1,504,4,586.21,5
654,0,101,8,2344.27,10
655,0,76,11,1575.81,10
656,1,329,8,831.7900000000001,6
657,1,648,2,437.71,3
658,1,471,5,1093.05,5
659,0,5,14,2828.33,15
660,0,66,8,1837.94,11
661,0,62,11,1510.6400000000003,11
662,0,151,9,1170.08,9
663,0,79,11,1961.77,11
664,0,171,12,3221.42,11
665,1,88,3,1355.05,7
666,0,20,19,3912.5099999999993,15
667,1,282,4,307.54,5
668,1,316,6,660.7099999999999,5
669,0,143,9,1847.42,10
670,0,31,12,1346.32,11
671,1,36,3,506.77,6
672,1,600,4,1048.47,5
673,0,220,10,1301.93,9
674,0,106,8,1241.81,9
675,0,32,8,1913.19,11
676,0,127,10,1712.87,10
677,0,25,5,2056.43,11
678,1,798,1,11.48,3
679,0,7,21,3845.08,15
680,1,46,5,871.3199999999999,8
681,1,142,4,573.87,7
682,0,297,10,3619.27,10
683,0,27,7,2328.0200000000004,12
684,0,88,13,2847.97,13
685,1,279,4,1393.07,7
686,1,292,6,609.47,5
687,1,295,3,397.28,3
688,1,261,5,579.5799999999999,6
689,0,59,10,2140.07,12
690,1,20,5,669.87,9
691,0,43,8,1154.12,10
692,1,364,2,654.0600000000001,4
693,0,71,18,4758.12,14
694,0,115,9,2462.68,11
695,1,222,4,488.4599999999999,5
696,1,9,2,183.19,7
697,0,112,8,5052.09,11
698,0,5,15,3513.460000000001,15
699,0,69,7,2066.87,11
700,0,69,9,1023.54,10
701,0,26,15,3512.0,15
702,0,38,11,2816.42,13
703,0,9,10,1208.06,12
704,0,91,5,1741.81,8
705,1,414,5,690.6800000000001,5
706,0,197,8,3689.63,10
707,1,149,9,754.5000000000001,8
708,0,98,13,3191.15,13
709,1,35,3,553.03,6
710,1,641,2,480.54,3
711,0,217,15,2510.97,11
712,0,24,21,4958.499999999999,15
713,0,32,17,4607.75,14
714,0,98,7,1932.5,10
715,0,126,7,1649.9700000000005,9
716,0,5,18,5207.26,15
717,1,400,4,525.14,4
718,0,79,12,2023.14,11
719,1,83,4,785.11,7
720,0,16,15,3016.42,15
721,1,48,4,699.6200000000001,8
722,0,78,11,3346.03,12
723,1,409,3,347.77,3
724,1,150,7,702.8999999999999,7
725,0,19,7,3152.8,13
726,1,127,5,526.09,6
727,1,933,2,221.66,3
728,0,240,9,3957.03,11
729,0,103,9,1802.76,11
730,0,220,8,1966.27,9
731,1,142,6,951.99,7
732,1,971,2,179.38,3
733,1,0,5,488.0899999999999,8
734,0,8,9,1648.4199999999998,12
735,1,99,3,89.76,5
736,0,47,12,1575.6,11
737,1,118,2,335.81,5
738,0,106,7,2352.9600000000005,10
739,0,30,10,2006.61,12
740,0,19,10,1528.62,12
741,0,190,16,3505.09,12
742,0,282,13,1887.89,11
743,1,180,6,533.29,5
744,0,159,11,4186.61,11
745,1,579,4,237.75,4
746,0,13,19,4122.889999999999,15
747,0,41,10,2530.4400000000005,12
748,0,2,6,977.17,9
749,0,23,15,2633.15,14
750,0,120,13,4198.4800000000005,13
751,0,17,8,2966.24,13
752,0,171,15,3195.25,12
753,0,150,11,1762.12,9
754,0,79,12,2004.9500000000005,11
755,0,60,13,2878.12,14
756,1,285,7,939.46,7
757,1,160,6,1044.0400000000002,6
758,0,75,9,1934.91,12
759,0,120,12,3862.5,12
760,0,159,9,3099.12,11
761,1,2,3,741.98,8
762,1,551,1,630.78,4
763,0,32,8,807.05,9
764,0,11,8,1953.1,12
765,0,3,25,4804.31,15
766,0,17,18,4709.14,15
767,0,51,8,2191.35,11
768,1,3,4,304.78,8
769,1,55,3,794.14,7
770,0,15,8,916.6,10
771,1,803,2,335.64,3
772,0,23,9,3075.3300000000004,14
773,1,313,3,1569.68,5
774,0,0,14,4441.1900000000005,15
775,1,185,2,843.97,5
776,0,251,5,2576.6400000000003,8
777,0,45,10,2338.05,12
778,0,10,6,652.99,9
779,1,88,5,1329.1,8
780,0,32,6,2051.04,10
781,1,5,1,354.66,7
782,0,15,13,1971.96,14
783,0,177,6,1726.48,7
784,1,21,1,141.06,7
785,0,82,13,5572.759999999999,13
786,0,54,9,2823.53,13
787,1,336,7,1654.0300000000002,7
788,0,14,6,1432.12,10
789,0,145,19,4480.78,12
790,0,20,7,1616.66,11
791,1,606,2,489.23,3
792,0,69,9,1357.37,11
793,1,718,1,49.12,3
794,1,63,5,781.1,8
795,1,93,5,1213.59,8
796,0,20,10,1833.89,13
797,1,28,2,177.06,7
798,0,23,7,3127.03,13
799,0,85,24,6984.700000000001,13
800,1,278,5,1267.5800000000002,7
801,0,91,20,4016.77,13
802,1,256,6,1460.97,7
803,1,905,1,10.0,3
804,0,158,12,2665.99,11
805,0,164,11,3229.24,11
806,0,90,9,2948.59,12
807,0,340,8,1907.23,8
808,0,36,10,1769.64,11
809,0,3,10,1411.5599999999995,12
810,0,101,9,1434.89,10
811,1,607,4,690.22,5
812,0,1,16,3940.53,15
813,0,43,7,1102.01,9
814,1,285,2,109.55,4
815,0,66,24,5463.09,14
816,1,140,7,1527.6,9
817,1,56,4,656.5600000000001,8
818,0,75,10,1956.59,12
819,1,26,3,655.64,8
820,0,142,8,1224.71,9
821,0,69,15,4754.25,14
822,0,115,4,2034.89,9
823,1,264,6,789.4000000000001,6
824,0,48,6,1657.96,9
825,0,40,11,2329.0999999999995,12
826,1,416,6,1223.29,6
827,1,292,2,64.5,3
828,0,153,9,1852.76,10
829,0,9,10,2240.52,13
830,0,97,9,2081.27,11
831,0,74,10,2623.59,12
832,0,15,6,1787.69,10
833,1,521,2,916.53,4
834,1,823,1,224.71,3
835,0,105,11,2703.33,12
836,0,187,8,1256.9,8
837,0,62,20,4924.639999999999,14
838,0,50,18,2015.69,13
839,0,33,13,2046.83,13
840,1,70,3,981.78,7
841,1,128,6,586.64,7
842,1,431,4,550.84,4
843,0,19,10,3235.7,14
844,0,139,8,1922.98,10
845,0,224,11,2236.74,10
846,0,40,13,2644.3,14
847,0,35,18,4099.95,14
848,1,131,6,804.1500000000001,7
849,1,501,6,908.48,5
850,0,63,11,2307.8,12
851,0,101,8,1636.37,9
852,0,69,12,2565.9,12
853,1,126,2,189.09,5
854,0,143,11,2733.6800000000003,11
855,0,50,12,2081.5,12
856,0,13,14,3655.7599999999993,15
857,0,6,9,2457.9500000000003,13
858,1,410,5,1386.67,6
859,0,6,7,1104.75,10
860,1,378,4,1450.61,6
861,1,228,5,1579.61,7
862,0,80,8,1545.24,9
863,0,390,11,1898.11,9
864,0,11,19,3967.35,15
865,0,24,20,4225.34,15
866,0,168,8,2069.51,9
867,1,408,2,687.58,4
868,0,0,10,2245.12,13
869,0,107,11,1788.0300000000002,10
870,0,40,8,1943.12,11
871,0,41,8,2257.36,11
872,1,85,4,977.63,7
873,1,171,3,636.3799999999999,5
874,0,24,11,3593.68,14
875,0,3,7,2284.33,12
876,0,12,8,1934.58,12
877,1,178,6,619.84,6
878,0,72,12,2719.1000000000004,13
879,0,112,18,5176.29,13
880,1,8,2,401.47,7
881,0,207,11,2433.2700000000004,10
882,1,52,6,1148.99,9
883,1,313,2,405.3200000000001,3
884,1,816,4,417.34,4
885,0,46,13,2126.87,13
886,0,116,11,2360.49,11
887,0,255,15,3345.76,12
888,1,602,5,1361.82,6
889,0,124,15,3694.15,13
890,1,490,3,512.55,3
891,1,162,1,151.37,4
892,0,16,5,1423.4299999999998,10
893,0,50,8,1812.59,11
894,0,391,12,1945.3,9
895,0,4,17,5411.93,15
896,0,14,5,1404.86,10
897,0,36,8,1040.27,9
898,1,5,4,473.0899999999999,8
899,1,114,5,709.1500000000001,7
900,1,555,1,22.45,3
901,0,16,23,3900.68,15
902,1,94,5,1327.75,8
903,1,214,6,682.6400000000001,6
904,1,221,4,1194.24,7
905,1,173,5,986.59,6
906,1,231,7,1626.28,8
907,0,28,16,2837.29,15
908,0,32,14,3243.7599999999998,14
